split,video_id,host,episode,episode_group_id,label,frame_count,frames_missing,frames_short_lt_16,audio_exists,flow_exists
train,SB_WILTY_EP34_lie7,SB,34,SB_EP34,1,126,False,False,True,True
train,SB_WILTY_EP34_lie9,SB,34,SB_EP34,1,226,False,False,True,True
train,SB_WILTY_EP34_truth1,SB,34,SB_EP34,0,251,False,False,True,True
train,SB_WILTY_EP34_truth2,SB,34,SB_EP34,0,201,False,False,True,True
train,SB_WILTY_EP34_truth3,SB,34,SB_EP34,0,201,False,False,True,True
train,SB_WILTY_EP34_truth4,SB,34,SB_EP34,0,126,False,False,True,True
train,SB_WILTY_EP35_lie1,SB,35,SB_EP35,1,176,False,False,True,True
train,SB_WILTY_EP35_lie2,SB,35,SB_EP35,1,126,False,False,True,True
train,SB_WILTY_EP35_lie3,SB,35,SB_EP35,1,126,False,False,True,True
train,SB_WILTY_EP35_lie5,SB,35,SB_EP35,1,126,False,False,True,True
train,SB_WILTY_EP35_lie6,SB,35,SB_EP35,1,101,False,False,True,True
train,SB_WILTY_EP35_lie8,SB,35,SB_EP35,1,126,False,False,True,True
train,SB_WILTY_EP35_truth1,SB,35,SB_EP35,0,101,False,False,True,True
train,SB_WILTY_EP35_truth10,SB,35,SB_EP35,0,201,False,False,True,True
train,SB_WILTY_EP35_truth11,SB,35,SB_EP35,0,151,False,False,True,True
train,SB_WILTY_EP35_truth2,SB,35,SB_EP35,0,101,False,False,True,True
train,SB_WILTY_EP35_truth3,SB,35,SB_EP35,0,101,False,False,True,True
train,SB_WILTY_EP35_truth4,SB,35,SB_EP35,0,101,False,False,True,True
train,SB_WILTY_EP35_truth5,SB,35,SB_EP35,0,101,False,False,True,True
train,SB_WILTY_EP35_truth6,SB,35,SB_EP35,0,126,False,False,True,True
train,SB_WILTY_EP35_truth7,SB,35,SB_EP35,0,176,False,False,True,True
train,SB_WILTY_EP35_truth9,SB,35,SB_EP35,0,226,False,False,True,True
train,SB_WILTY_EP37_lie2,SB,37,SB_EP37,1,126,False,False,True,True
train,SB_WILTY_EP37_lie4,SB,37,SB_EP37,1,151,False,False,True,True
train,SB_WILTY_EP37_lie5,SB,37,SB_EP37,1,126,False,False,True,True
train,SB_WILTY_EP37_lie7,SB,37,SB_EP37,1,176,False,False,True,True
train,SB_WILTY_EP37_lie8,SB,37,SB_EP37,1,101,False,False,True,True
train,SB_WILTY_EP37_truth1,SB,37,SB_EP37,0,101,False,False,True,True
train,SB_WILTY_EP37_truth10,SB,37,SB_EP37,0,101,False,False,True,True
train,SB_WILTY_EP37_truth11,SB,37,SB_EP37,0,176,False,False,True,True
train,SB_WILTY_EP37_truth12,SB,37,SB_EP37,0,176,False,False,True,True
train,SB_WILTY_EP37_truth14,SB,37,SB_EP37,0,201,False,False,True,True
train,SB_WILTY_EP37_truth5,SB,37,SB_EP37,0,101,False,False,True,True
train,SB_WILTY_EP37_truth7,SB,37,SB_EP37,0,101,False,False,True,True
train,SB_WILTY_EP37_truth9,SB,37,SB_EP37,0,201,False,False,True,True
train,SB_WILTY_EP38_lie2,SB,38,SB_EP38,1,126,False,False,True,True
train,SB_WILTY_EP38_lie3,SB,38,SB_EP38,1,101,False,False,True,True
train,SB_WILTY_EP38_truth1,SB,38,SB_EP38,0,126,False,False,True,True
train,SB_WILTY_EP41_lie1,SB,41,SB_EP41,1,101,False,False,True,True
train,SB_WILTY_EP41_lie10,SB,41,SB_EP41,1,101,False,False,True,True
train,SB_WILTY_EP41_lie12,SB,41,SB_EP41,1,201,False,False,True,True
train,SB_WILTY_EP41_lie2,SB,41,SB_EP41,1,126,False,False,True,True
train,SB_WILTY_EP41_lie3,SB,41,SB_EP41,1,201,False,False,True,True
train,SB_WILTY_EP41_lie4,SB,41,SB_EP41,1,176,False,False,True,True
train,SB_WILTY_EP41_lie6,SB,41,SB_EP41,1,126,False,False,True,True
train,SB_WILTY_EP41_lie7,SB,41,SB_EP41,1,151,False,False,True,True
train,SB_WILTY_EP41_lie8,SB,41,SB_EP41,1,151,False,False,True,True
train,SB_WILTY_EP41_truth1,SB,41,SB_EP41,0,226,False,False,True,True
train,SB_WILTY_EP41_truth2,SB,41,SB_EP41,0,101,False,False,True,True
train,SB_WILTY_EP41_truth3,SB,41,SB_EP41,0,175,False,False,True,True
train,SB_WILTY_EP41_truth5,SB,41,SB_EP41,0,101,False,False,True,True
train,SB_WILTY_EP42_lie1,SB,42,SB_EP42,1,176,False,False,True,True
train,SB_WILTY_EP42_lie11,SB,42,SB_EP42,1,201,False,False,True,True
train,SB_WILTY_EP42_lie12,SB,42,SB_EP42,1,226,False,False,True,True
train,SB_WILTY_EP42_lie16,SB,42,SB_EP42,1,101,False,False,True,True
train,SB_WILTY_EP42_lie18,SB,42,SB_EP42,1,126,False,False,True,True
train,SB_WILTY_EP42_lie19,SB,42,SB_EP42,1,101,False,False,True,True
train,SB_WILTY_EP42_lie6,SB,42,SB_EP42,1,226,False,False,True,True
train,SB_WILTY_EP42_lie7,SB,42,SB_EP42,1,101,False,False,True,True
train,SB_WILTY_EP42_truth10,SB,42,SB_EP42,0,101,False,False,True,True
train,SB_WILTY_EP42_truth12,SB,42,SB_EP42,0,201,False,False,True,True
train,SB_WILTY_EP42_truth13,SB,42,SB_EP42,0,101,False,False,True,True
train,SB_WILTY_EP42_truth3,SB,42,SB_EP42,0,176,False,False,True,True
train,SB_WILTY_EP42_truth4,SB,42,SB_EP42,0,101,False,False,True,True
train,SB_WILTY_EP42_truth5,SB,42,SB_EP42,0,126,False,False,True,True
train,SB_WILTY_EP42_truth7,SB,42,SB_EP42,0,101,False,False,True,True
train,SB_WILTY_EP42_truth8,SB,42,SB_EP42,0,126,False,False,True,True
train,YW_WILTY_EP43_lie1,YW,43,YW_EP43,1,101,False,False,True,True
train,YW_WILTY_EP43_lie12,YW,43,YW_EP43,1,101,False,False,True,True
train,YW_WILTY_EP43_lie14,YW,43,YW_EP43,1,126,False,False,True,True
train,YW_WILTY_EP43_lie2,YW,43,YW_EP43,1,226,False,False,True,True
train,YW_WILTY_EP43_lie4,YW,43,YW_EP43,1,126,False,False,True,True
train,YW_WILTY_EP43_lie5,YW,43,YW_EP43,1,101,False,False,True,True
train,YW_WILTY_EP43_lie7,YW,43,YW_EP43,1,201,False,False,True,True
train,YW_WILTY_EP43_lie8,YW,43,YW_EP43,1,151,False,False,True,True
train,YW_WILTY_EP43_lie9,YW,43,YW_EP43,1,101,False,False,True,True
train,YW_WILTY_EP43_truth2,YW,43,YW_EP43,0,126,False,False,True,True
train,YW_WILTY_EP43_truth3,YW,43,YW_EP43,0,126,False,False,True,True
train,YW_WILTY_EP43_truth4,YW,43,YW_EP43,0,176,False,False,True,True
train,YW_WILTY_EP43_truth5,YW,43,YW_EP43,0,76,False,False,True,True
train,YW_WILTY_EP43_truth7,YW,43,YW_EP43,0,176,False,False,True,True
train,YW_WILTY_EP43_truth8,YW,43,YW_EP43,0,251,False,False,True,True
train,YW_WILTY_EP44_lie1,YW,44,YW_EP44,1,151,False,False,True,True
train,YW_WILTY_EP44_lie10,YW,44,YW_EP44,1,76,False,False,True,True
train,YW_WILTY_EP44_lie11,YW,44,YW_EP44,1,126,False,False,True,True
train,YW_WILTY_EP44_lie13,YW,44,YW_EP44,1,101,False,False,True,True
train,YW_WILTY_EP44_lie15,YW,44,YW_EP44,1,126,False,False,True,True
train,YW_WILTY_EP44_lie2,YW,44,YW_EP44,1,126,False,False,True,True
train,YW_WILTY_EP44_lie3,YW,44,YW_EP44,1,76,False,False,True,True
train,YW_WILTY_EP44_lie6,YW,44,YW_EP44,1,176,False,False,True,True
train,YW_WILTY_EP44_lie8,YW,44,YW_EP44,1,76,False,False,True,True
train,YW_WILTY_EP44_truth1,YW,44,YW_EP44,0,251,False,False,True,True
train,YW_WILTY_EP44_truth12,YW,44,YW_EP44,0,226,False,False,True,True
train,YW_WILTY_EP44_truth13,YW,44,YW_EP44,0,151,False,False,True,True
train,YW_WILTY_EP44_truth14,YW,44,YW_EP44,0,101,False,False,True,True
train,YW_WILTY_EP44_truth2,YW,44,YW_EP44,0,101,False,False,True,True
train,YW_WILTY_EP44_truth3,YW,44,YW_EP44,0,76,False,False,True,True
train,YW_WILTY_EP44_truth4,YW,44,YW_EP44,0,151,False,False,True,True
train,YW_WILTY_EP44_truth5,YW,44,YW_EP44,0,176,False,False,True,True
train,YW_WILTY_EP44_truth6,YW,44,YW_EP44,0,76,False,False,True,True
train,YW_WILTY_EP44_truth7,YW,44,YW_EP44,0,176,False,False,True,True
train,YW_WILTY_EP44_truth8,YW,44,YW_EP44,0,76,False,False,True,True
train,YW_WILTY_EP44_truth9,YW,44,YW_EP44,0,101,False,False,True,True
train,YW_WILTY_EP46_lie1,YW,46,YW_EP46,1,76,False,False,True,True
train,YW_WILTY_EP46_lie2,YW,46,YW_EP46,1,101,False,False,True,True
train,YW_WILTY_EP46_lie4,YW,46,YW_EP46,1,101,False,False,True,True
train,YW_WILTY_EP46_lie6,YW,46,YW_EP46,1,101,False,False,True,True
train,YW_WILTY_EP46_lie7,YW,46,YW_EP46,1,101,False,False,True,True
train,YW_WILTY_EP46_lie8,YW,46,YW_EP46,1,226,False,False,True,True
train,YW_WILTY_EP46_truth10,YW,46,YW_EP46,0,126,False,False,True,True
train,YW_WILTY_EP46_truth11,YW,46,YW_EP46,0,76,False,False,True,True
train,YW_WILTY_EP46_truth3,YW,46,YW_EP46,0,76,False,False,True,True
train,YW_WILTY_EP46_truth4,YW,46,YW_EP46,0,151,False,False,True,True
train,YW_WILTY_EP46_truth7,YW,46,YW_EP46,0,76,False,False,True,True
train,YW_WILTY_EP46_truth8,YW,46,YW_EP46,0,76,False,False,True,True
train,YW_WILTY_EP46_truth9,YW,46,YW_EP46,0,101,False,False,True,True
train,YW_WILTY_EP47_lie1,YW,47,YW_EP47,1,97,False,False,True,True
train,YW_WILTY_EP47_lie11,YW,47,YW_EP47,1,73,False,False,True,True
train,YW_WILTY_EP47_lie12,YW,47,YW_EP47,1,241,False,False,True,True
train,YW_WILTY_EP47_lie13,YW,47,YW_EP47,1,169,False,False,True,True
train,YW_WILTY_EP47_lie15,YW,47,YW_EP47,1,73,False,False,True,True
train,YW_WILTY_EP47_lie17,YW,47,YW_EP47,1,97,False,False,True,True
train,YW_WILTY_EP47_lie18,YW,47,YW_EP47,1,97,False,False,True,True
train,YW_WILTY_EP47_lie19,YW,47,YW_EP47,1,97,False,False,True,True
train,YW_WILTY_EP47_lie2,YW,47,YW_EP47,1,73,False,False,True,True
train,YW_WILTY_EP47_lie3,YW,47,YW_EP47,1,121,False,False,True,True
train,YW_WILTY_EP47_lie6,YW,47,YW_EP47,1,73,False,False,True,True
train,YW_WILTY_EP47_lie7,YW,47,YW_EP47,1,73,False,False,True,True
train,YW_WILTY_EP47_lie9,YW,47,YW_EP47,1,97,False,False,True,True
train,YW_WILTY_EP47_truth2,YW,47,YW_EP47,0,97,False,False,True,True
train,YW_WILTY_EP47_truth3,YW,47,YW_EP47,0,193,False,False,True,True
train,YW_WILTY_EP47_truth4,YW,47,YW_EP47,0,73,False,False,True,True
train,YW_WILTY_EP47_truth5,YW,47,YW_EP47,0,73,False,False,True,True
train,YW_WILTY_EP47_truth7,YW,47,YW_EP47,0,97,False,False,True,True
train,YW_WILTY_EP48_lie1,YW,48,YW_EP48,1,76,False,False,True,True
train,YW_WILTY_EP48_lie10,YW,48,YW_EP48,1,176,False,False,True,True
train,YW_WILTY_EP48_lie2,YW,48,YW_EP48,1,126,False,False,True,True
train,YW_WILTY_EP48_lie3,YW,48,YW_EP48,1,101,False,False,True,True
train,YW_WILTY_EP48_lie4,YW,48,YW_EP48,1,76,False,False,True,True
train,YW_WILTY_EP48_lie6,YW,48,YW_EP48,1,101,False,False,True,True
train,YW_WILTY_EP48_lie8,YW,48,YW_EP48,1,76,False,False,True,True
train,YW_WILTY_EP48_lie9,YW,48,YW_EP48,1,226,False,False,True,True
train,YW_WILTY_EP48_truth1,YW,48,YW_EP48,0,101,False,False,True,True
train,YW_WILTY_EP48_truth2,YW,48,YW_EP48,0,76,False,False,True,True
train,YW_WILTY_EP48_truth3,YW,48,YW_EP48,0,101,False,False,True,True
train,YW_WILTY_EP48_truth5,YW,48,YW_EP48,0,76,False,False,True,True
train,YW_WILTY_EP48_truth6,YW,48,YW_EP48,0,101,False,False,True,True
train,YW_WILTY_EP48_truth7,YW,48,YW_EP48,0,101,False,False,True,True
train,YW_WILTY_EP49_lie1,YW,49,YW_EP49,1,76,False,False,True,True
train,YW_WILTY_EP49_lie2,YW,49,YW_EP49,1,251,False,False,True,True
train,YW_WILTY_EP49_lie4,YW,49,YW_EP49,1,101,False,False,True,True
train,YW_WILTY_EP49_lie5,YW,49,YW_EP49,1,126,False,False,True,True
train,YW_WILTY_EP49_lie6,YW,49,YW_EP49,1,151,False,False,True,True
train,YW_WILTY_EP49_lie7,YW,49,YW_EP49,1,101,False,False,True,True
train,YW_WILTY_EP49_truth10,YW,49,YW_EP49,0,176,False,False,True,True
train,YW_WILTY_EP49_truth11,YW,49,YW_EP49,0,201,False,False,True,True
train,YW_WILTY_EP49_truth12,YW,49,YW_EP49,0,76,False,False,True,True
train,YW_WILTY_EP49_truth13,YW,49,YW_EP49,0,76,False,False,True,True
train,YW_WILTY_EP49_truth14,YW,49,YW_EP49,0,101,False,False,True,True
train,YW_WILTY_EP49_truth2,YW,49,YW_EP49,0,101,False,False,True,True
train,YW_WILTY_EP49_truth4,YW,49,YW_EP49,0,76,False,False,True,True
train,YW_WILTY_EP49_truth5,YW,49,YW_EP49,0,101,False,False,True,True
train,YW_WILTY_EP49_truth7,YW,49,YW_EP49,0,201,False,False,True,True
train,YW_WILTY_EP49_truth9,YW,49,YW_EP49,0,126,False,False,True,True
train,YW_WILTY_EP50_lie1,YW,50,YW_EP50,1,76,False,False,True,True
train,YW_WILTY_EP50_lie10,YW,50,YW_EP50,1,151,False,False,True,True
train,YW_WILTY_EP50_lie11,YW,50,YW_EP50,1,76,False,False,True,True
train,YW_WILTY_EP50_lie12,YW,50,YW_EP50,1,101,False,False,True,True
train,YW_WILTY_EP50_lie14,YW,50,YW_EP50,1,176,False,False,True,True
train,YW_WILTY_EP50_lie15,YW,50,YW_EP50,1,201,False,False,True,True
train,YW_WILTY_EP50_lie2,YW,50,YW_EP50,1,101,False,False,True,True
train,YW_WILTY_EP50_lie3,YW,50,YW_EP50,1,226,False,False,True,True
train,YW_WILTY_EP50_lie4,YW,50,YW_EP50,1,76,False,False,True,True
train,YW_WILTY_EP50_lie7,YW,50,YW_EP50,1,76,False,False,True,True
train,YW_WILTY_EP50_lie8,YW,50,YW_EP50,1,126,False,False,True,True
train,YW_WILTY_EP50_lie9,YW,50,YW_EP50,1,76,False,False,True,True
train,YW_WILTY_EP50_truth12,YW,50,YW_EP50,0,126,False,False,True,True
train,YW_WILTY_EP50_truth13,YW,50,YW_EP50,0,76,False,False,True,True
train,YW_WILTY_EP50_truth14,YW,50,YW_EP50,0,101,False,False,True,True
train,YW_WILTY_EP50_truth15,YW,50,YW_EP50,0,126,False,False,True,True
train,YW_WILTY_EP50_truth3,YW,50,YW_EP50,0,126,False,False,True,True
train,YW_WILTY_EP50_truth4,YW,50,YW_EP50,0,76,False,False,True,True
train,YW_WILTY_EP50_truth5,YW,50,YW_EP50,0,101,False,False,True,True
train,YW_WILTY_EP50_truth6,YW,50,YW_EP50,0,101,False,False,True,True
train,YW_WILTY_EP50_truth7,YW,50,YW_EP50,0,101,False,False,True,True
train,YW_WILTY_EP51_lie2,YW,51,YW_EP51,1,76,False,False,True,True
train,YW_WILTY_EP51_lie3,YW,51,YW_EP51,1,126,False,False,True,True
train,YW_WILTY_EP51_lie6,YW,51,YW_EP51,1,101,False,False,True,True
train,YW_WILTY_EP51_lie7,YW,51,YW_EP51,1,226,False,False,True,True
train,YW_WILTY_EP51_lie8,YW,51,YW_EP51,1,151,False,False,True,True
train,YW_WILTY_EP51_truth2,YW,51,YW_EP51,0,151,False,False,True,True
train,YW_WILTY_EP51_truth4,YW,51,YW_EP51,0,226,False,False,True,True
train,YW_WILTY_EP51_truth5,YW,51,YW_EP51,0,101,False,False,True,True
train,YW_WILTY_EP52_lie1,YW,52,YW_EP52,1,101,False,False,True,True
train,YW_WILTY_EP52_lie2,YW,52,YW_EP52,1,126,False,False,True,True
train,YW_WILTY_EP52_lie4,YW,52,YW_EP52,1,76,False,False,True,True
train,YW_WILTY_EP52_lie5,YW,52,YW_EP52,1,101,False,False,True,True
train,YW_WILTY_EP52_lie6,YW,52,YW_EP52,1,176,False,False,True,True
train,YW_WILTY_EP52_lie7,YW,52,YW_EP52,1,126,False,False,True,True
train,YW_WILTY_EP52_lie8,YW,52,YW_EP52,1,126,False,False,True,True
train,YW_WILTY_EP52_truth1,YW,52,YW_EP52,0,151,False,False,True,True
train,YW_WILTY_EP52_truth12,YW,52,YW_EP52,0,101,False,False,True,True
train,YW_WILTY_EP52_truth4,YW,52,YW_EP52,0,176,False,False,True,True
train,YW_WILTY_EP52_truth5,YW,52,YW_EP52,0,151,False,False,True,True
train,YW_WILTY_EP53_lie1,YW,53,YW_EP53,1,176,False,False,True,True
train,YW_WILTY_EP53_lie12,YW,53,YW_EP53,1,76,False,False,True,True
train,YW_WILTY_EP53_lie4,YW,53,YW_EP53,1,251,False,False,True,True
train,YW_WILTY_EP53_lie6,YW,53,YW_EP53,1,76,False,False,True,True
train,YW_WILTY_EP53_lie7,YW,53,YW_EP53,1,101,False,False,True,True
train,YW_WILTY_EP53_truth10,YW,53,YW_EP53,0,251,False,False,True,True
train,YW_WILTY_EP53_truth11,YW,53,YW_EP53,0,101,False,False,True,True
train,YW_WILTY_EP53_truth13,YW,53,YW_EP53,0,101,False,False,True,True
train,YW_WILTY_EP53_truth2,YW,53,YW_EP53,0,76,False,False,True,True
train,YW_WILTY_EP53_truth3,YW,53,YW_EP53,0,126,False,False,True,True
train,YW_WILTY_EP53_truth4,YW,53,YW_EP53,0,76,False,False,True,True
train,YW_WILTY_EP53_truth5,YW,53,YW_EP53,0,76,False,False,True,True
train,YW_WILTY_EP53_truth6,YW,53,YW_EP53,0,101,False,False,True,True
train,YW_WILTY_EP53_truth8,YW,53,YW_EP53,0,101,False,False,True,True
train,YW_WILTY_EP53_truth9,YW,53,YW_EP53,0,176,False,False,True,True
train,YW_WILTY_EP54_lie2,YW,54,YW_EP54,1,176,False,False,True,True
train,YW_WILTY_EP54_lie3,YW,54,YW_EP54,1,101,False,False,True,True
train,YW_WILTY_EP54_lie4,YW,54,YW_EP54,1,126,False,False,True,True
train,YW_WILTY_EP54_truth1,YW,54,YW_EP54,0,151,False,False,True,True
train,YW_WILTY_EP54_truth2,YW,54,YW_EP54,0,101,False,False,True,True
train,YW_WILTY_EP54_truth3,YW,54,YW_EP54,0,151,False,False,True,True
train,YW_WILTY_EP54_truth6,YW,54,YW_EP54,0,76,False,False,True,True
train,YW_WILTY_EP54_truth7,YW,54,YW_EP54,0,101,False,False,True,True
train,YW_WILTY_EP55_lie10,YW,55,YW_EP55,1,151,False,False,True,True
train,YW_WILTY_EP55_lie13,YW,55,YW_EP55,1,101,False,False,True,True
train,YW_WILTY_EP55_lie14,YW,55,YW_EP55,1,101,False,False,True,True
train,YW_WILTY_EP55_lie15,YW,55,YW_EP55,1,176,False,False,True,True
train,YW_WILTY_EP55_lie2,YW,55,YW_EP55,1,126,False,False,True,True
train,YW_WILTY_EP55_lie4,YW,55,YW_EP55,1,251,False,False,True,True
train,YW_WILTY_EP55_lie5,YW,55,YW_EP55,1,101,False,False,True,True
train,YW_WILTY_EP55_lie7,YW,55,YW_EP55,1,101,False,False,True,True
train,YW_WILTY_EP55_lie9,YW,55,YW_EP55,1,176,False,False,True,True
train,YW_WILTY_EP55_truth4,YW,55,YW_EP55,0,76,False,False,True,True
train,YW_WILTY_EP55_truth6,YW,55,YW_EP55,0,101,False,False,True,True
train,YW_WILTY_EP55_truth7,YW,55,YW_EP55,0,126,False,False,True,True
train,YW_WILTY_EP55_truth8,YW,55,YW_EP55,0,101,False,False,True,True
train,YW_WILTY_EP56_lie1,YW,56,YW_EP56,1,101,False,False,True,True
train,YW_WILTY_EP56_lie10,YW,56,YW_EP56,1,101,False,False,True,True
train,YW_WILTY_EP56_lie11,YW,56,YW_EP56,1,201,False,False,True,True
train,YW_WILTY_EP56_lie12,YW,56,YW_EP56,1,101,False,False,True,True
train,YW_WILTY_EP56_lie13,YW,56,YW_EP56,1,151,False,False,True,True
train,YW_WILTY_EP56_lie14,YW,56,YW_EP56,1,126,False,False,True,True
train,YW_WILTY_EP56_lie15,YW,56,YW_EP56,1,176,False,False,True,True
train,YW_WILTY_EP56_lie18,YW,56,YW_EP56,1,251,False,False,True,True
train,YW_WILTY_EP56_lie19,YW,56,YW_EP56,1,176,False,False,True,True
train,YW_WILTY_EP56_lie5,YW,56,YW_EP56,1,151,False,False,True,True
train,YW_WILTY_EP56_lie6,YW,56,YW_EP56,1,101,False,False,True,True
train,YW_WILTY_EP56_lie7,YW,56,YW_EP56,1,76,False,False,True,True
train,YW_WILTY_EP56_lie8,YW,56,YW_EP56,1,101,False,False,True,True
train,YW_WILTY_EP56_lie9,YW,56,YW_EP56,1,76,False,False,True,True
train,YW_WILTY_EP56_truth1,YW,56,YW_EP56,0,76,False,False,True,True
train,YW_WILTY_EP56_truth2,YW,56,YW_EP56,0,176,False,False,True,True
train,YW_WILTY_EP56_truth3,YW,56,YW_EP56,0,76,False,False,True,True
train,YW_WILTY_EP56_truth4,YW,56,YW_EP56,0,126,False,False,True,True
train,YW_WILTY_EP56_truth5,YW,56,YW_EP56,0,101,False,False,True,True
train,YW_WILTY_EP56_truth6,YW,56,YW_EP56,0,76,False,False,True,True
train,YW_WILTY_EP70_lie17,YW,70,YW_EP70,1,101,False,False,True,True
train,YW_WILTY_EP70_lie18,YW,70,YW_EP70,1,126,False,False,True,True
train,YW_WILTY_EP70_lie21,YW,70,YW_EP70,1,76,False,False,True,True
train,YW_WILTY_EP70_truth1,YW,70,YW_EP70,0,176,False,False,True,True
train,YW_WILTY_EP70_truth10,YW,70,YW_EP70,0,101,False,False,True,True
train,YW_WILTY_EP70_truth15,YW,70,YW_EP70,0,76,False,False,True,True
train,YW_WILTY_EP70_truth16,YW,70,YW_EP70,0,151,False,False,True,True
train,YW_WILTY_EP70_truth2,YW,70,YW_EP70,0,76,False,False,True,True
train,YW_WILTY_EP70_truth5,YW,70,YW_EP70,0,101,False,False,True,True
train,YW_WILTY_EP70_truth6,YW,70,YW_EP70,0,126,False,False,True,True
train,YW_WILTY_EP70_truth7,YW,70,YW_EP70,0,76,False,False,True,True
train,YW_WILTY_EP70_truth8,YW,70,YW_EP70,0,101,False,False,True,True
train,YW_WILTY_EP70_truth9,YW,70,YW_EP70,0,76,False,False,True,True
val,AN_WILTY_EP21_lie1,AN,21,AN_EP21,1,126,False,False,True,True
val,AN_WILTY_EP21_lie11,AN,21,AN_EP21,1,101,False,False,True,True
val,AN_WILTY_EP21_lie12,AN,21,AN_EP21,1,101,False,False,True,True
val,AN_WILTY_EP21_lie13,AN,21,AN_EP21,1,126,False,False,True,True
val,AN_WILTY_EP21_lie14,AN,21,AN_EP21,1,176,False,False,True,True
val,AN_WILTY_EP21_lie15,AN,21,AN_EP21,1,126,False,False,True,True
val,AN_WILTY_EP21_lie16,AN,21,AN_EP21,1,76,False,False,True,True
val,AN_WILTY_EP21_lie17,AN,21,AN_EP21,1,126,False,False,True,True
val,AN_WILTY_EP21_lie5,AN,21,AN_EP21,1,176,False,False,True,True
val,AN_WILTY_EP21_lie6,AN,21,AN_EP21,1,176,False,False,True,True
val,AN_WILTY_EP21_lie7,AN,21,AN_EP21,1,76,False,False,True,True
val,AN_WILTY_EP21_lie9,AN,21,AN_EP21,1,76,False,False,True,True
val,AN_WILTY_EP21_truth19,AN,21,AN_EP21,0,76,False,False,True,True
