split,video_id,host,episode,episode_group_id,label,frame_count,frames_missing,frames_short_lt_16,audio_exists,flow_exists
val,AN_WILTY_EP21_truth2,AN,21,AN_EP21,0,126,False,False,True,True
val,AN_WILTY_EP21_truth21,AN,21,AN_EP21,0,101,False,False,True,True
val,AN_WILTY_EP21_truth4,AN,21,AN_EP21,0,151,False,False,True,True
val,AN_WILTY_EP22_lie10,AN,22,AN_EP22,1,126,False,False,True,True
val,AN_WILTY_EP22_lie12,AN,22,AN_EP22,1,101,False,False,True,True
val,AN_WILTY_EP22_lie16,AN,22,AN_EP22,1,76,False,False,True,True
val,AN_WILTY_EP22_lie21,AN,22,AN_EP22,1,76,False,False,True,True
val,AN_WILTY_EP22_lie22,AN,22,AN_EP22,1,76,False,False,True,True
val,AN_WILTY_EP22_lie24,AN,22,AN_EP22,1,101,False,False,True,True
val,AN_WILTY_EP22_lie25,AN,22,AN_EP22,1,76,False,False,True,True
val,AN_WILTY_EP22_lie27,AN,22,AN_EP22,1,126,False,False,True,True
val,AN_WILTY_EP22_lie28,AN,22,AN_EP22,1,201,False,False,True,True
val,AN_WILTY_EP22_lie29,AN,22,AN_EP22,1,176,False,False,True,True
val,AN_WILTY_EP22_lie30,AN,22,AN_EP22,0,101,False,False,True,True
val,AN_WILTY_EP22_lie5,AN,22,AN_EP22,1,76,False,False,True,True
val,AN_WILTY_EP22_lie7,AN,22,AN_EP22,1,76,False,False,True,True
val,AN_WILTY_EP22_lie8,AN,22,AN_EP22,1,176,False,False,True,True
val,AN_WILTY_EP22_lie9,AN,22,AN_EP22,1,76,False,False,True,True
val,AN_WILTY_EP22_truth13,AN,22,AN_EP22,0,151,False,False,True,True
val,AN_WILTY_EP22_truth14,AN,22,AN_EP22,0,176,False,False,True,True
val,AN_WILTY_EP22_truth15,AN,22,AN_EP22,0,176,False,False,True,True
val,AN_WILTY_EP22_truth18,AN,22,AN_EP22,0,101,False,False,True,True
val,AN_WILTY_EP22_truth20,AN,22,AN_EP22,0,101,False,False,True,True
val,AN_WILTY_EP22_truth4,AN,22,AN_EP22,0,76,False,False,True,True
val,LS_WILTY_EP2_lie11,LS,2,LS_EP2,1,126,False,False,True,True
val,LS_WILTY_EP2_lie2,LS,2,LS_EP2,1,101,False,False,True,True
val,LS_WILTY_EP2_lie5,LS,2,LS_EP2,1,101,False,False,True,True
val,LS_WILTY_EP2_lie6,LS,2,LS_EP2,1,201,False,False,True,True
val,LS_WILTY_EP2_truth1,LS,2,LS_EP2,0,126,False,False,True,True
val,LS_WILTY_EP2_truth5,LS,2,LS_EP2,0,126,False,False,True,True
val,LS_WILTY_EP2_truth6,LS,2,LS_EP2,0,101,False,False,True,True
val,LS_WILTY_EP73_ lie1,LS,73,LS_EP73,1,176,False,False,True,True
val,LS_WILTY_EP73_ lie2,LS,73,LS_EP73,1,176,False,False,True,True
val,LS_WILTY_EP73_ lie3,LS,73,LS_EP73,1,176,False,False,True,True
val,LS_WILTY_EP73_ lie4,LS,73,LS_EP73,1,126,False,False,True,True
val,LS_WILTY_EP73_ lie5,LS,73,LS_EP73,1,101,False,False,True,True
val,LS_WILTY_EP73_ lie6,LS,73,LS_EP73,1,101,False,False,True,True
val,LS_WILTY_EP73_ lie7,LS,73,LS_EP73,1,201,False,False,True,True
val,LS_WILTY_EP73_ lie8,LS,73,LS_EP73,1,251,False,False,True,True
val,LS_WILTY_EP73_ true1,LS,73,LS_EP73,0,276,False,False,True,True
val,LS_WILTY_EP73_ true10,LS,73,LS_EP73,0,126,False,False,True,True
val,LS_WILTY_EP73_ true11,LS,73,LS_EP73,0,101,False,False,True,True
val,LS_WILTY_EP73_ true13,LS,73,LS_EP73,0,151,False,False,True,True
val,LS_WILTY_EP73_ true14,LS,73,LS_EP73,0,176,False,False,True,True
val,LS_WILTY_EP73_ true16,LS,73,LS_EP73,0,101,False,False,True,True
val,LS_WILTY_EP73_ true17,LS,73,LS_EP73,0,201,False,False,True,True
val,LS_WILTY_EP73_ true18,LS,73,LS_EP73,0,101,False,False,True,True
val,LS_WILTY_EP73_ true3,LS,73,LS_EP73,0,101,False,False,True,True
val,LS_WILTY_EP73_ true4,LS,73,LS_EP73,0,151,False,False,True,True
val,LS_WILTY_EP73_ true5,LS,73,LS_EP73,0,576,False,False,True,True
val,LS_WILTY_EP73_ true7,LS,73,LS_EP73,0,126,False,False,True,True
val,LS_WILTY_EP73_ true8,LS,73,LS_EP73,0,201,False,False,True,True
val,LS_WILTY_EP7_lie1,LS,7,LS_EP7,1,101,False,False,True,True
val,LS_WILTY_EP7_lie12,LS,7,LS_EP7,1,76,False,False,True,True
val,LS_WILTY_EP7_lie2,LS,7,LS_EP7,1,76,False,False,True,True
val,LS_WILTY_EP7_lie3,LS,7,LS_EP7,1,126,False,False,True,True
val,LS_WILTY_EP7_lie4,LS,7,LS_EP7,1,101,False,False,True,True
val,LS_WILTY_EP7_lie5,LS,7,LS_EP7,1,126,False,False,True,True
val,LS_WILTY_EP7_lie6,LS,7,LS_EP7,1,101,False,False,True,True
val,LS_WILTY_EP7_lie7,LS,7,LS_EP7,1,176,False,False,True,True
val,LS_WILTY_EP7_lie8,LS,7,LS_EP7,1,151,False,False,True,True
val,LS_WILTY_EP7_lie9,LS,7,LS_EP7,1,126,False,False,True,True
val,LS_WILTY_EP7_truth10,LS,7,LS_EP7,0,101,False,False,True,True
val,LS_WILTY_EP7_truth11,LS,7,LS_EP7,0,126,False,False,True,True
val,LS_WILTY_EP7_truth12,LS,7,LS_EP7,0,101,False,False,True,True
val,LS_WILTY_EP7_truth3,LS,7,LS_EP7,0,151,False,False,True,True
val,LS_WILTY_EP7_truth5,LS,7,LS_EP7,0,101,False,False,True,True
val,LS_WILTY_EP7_truth6,LS,7,LS_EP7,1,126,False,False,True,True
val,LS_WILTY_EP7_truth7,LS,7,LS_EP7,0,126,False,False,True,True
val,LS_WILTY_EP7_truth8,LS,7,LS_EP7,0,76,False,False,True,True
val,LS_WILTY_EP7_truth9,LS,7,LS_EP7,0,126,False,False,True,True
val,SB_WILTY_EP31_lie1,SB,31,SB_EP31,1,176,False,False,True,True
val,SB_WILTY_EP31_lie2,SB,31,SB_EP31,1,201,False,False,True,True
val,SB_WILTY_EP31_lie3,SB,31,SB_EP31,1,151,False,False,True,True
val,SB_WILTY_EP31_lie7,SB,31,SB_EP31,1,151,False,False,True,True
val,SB_WILTY_EP31_truth1,SB,31,SB_EP31,0,226,False,False,True,True
val,SB_WILTY_EP31_truth3,SB,31,SB_EP31,0,101,False,False,True,True
val,SB_WILTY_EP31_truth6,SB,31,SB_EP31,0,151,False,False,True,True
val,SB_WILTY_EP31_truth7,SB,31,SB_EP31,0,201,False,False,True,True
val,SB_WILTY_EP31_truth8,SB,31,SB_EP31,0,176,False,False,True,True
val,SB_WILTY_EP32_lie10,SB,32,SB_EP32,1,176,False,False,True,True
val,SB_WILTY_EP32_lie11,SB,32,SB_EP32,1,101,False,False,True,True
val,SB_WILTY_EP32_lie12,SB,32,SB_EP32,1,151,False,False,True,True
val,SB_WILTY_EP32_lie14,SB,32,SB_EP32,1,151,False,False,True,True
val,SB_WILTY_EP32_lie15,SB,32,SB_EP32,1,226,False,False,True,True
val,SB_WILTY_EP32_lie6,SB,32,SB_EP32,1,126,False,False,True,True
val,SB_WILTY_EP32_lie7,SB,32,SB_EP32,1,176,False,False,True,True
val,SB_WILTY_EP32_lie8,SB,32,SB_EP32,1,101,False,False,True,True
val,SB_WILTY_EP32_truth2,SB,32,SB_EP32,0,176,False,False,True,True
val,SB_WILTY_EP32_truth3,SB,32,SB_EP32,0,226,False,False,True,True
val,SB_WILTY_EP36_lie1,SB,36,SB_EP36,1,201,False,False,True,True
val,SB_WILTY_EP36_lie2,SB,36,SB_EP36,1,151,False,False,True,True
val,SB_WILTY_EP36_lie3,SB,36,SB_EP36,1,201,False,False,True,True
val,SB_WILTY_EP36_lie4,SB,36,SB_EP36,1,151,False,False,True,True
val,SB_WILTY_EP36_lie5,SB,36,SB_EP36,1,101,False,False,True,True
val,SB_WILTY_EP36_lie6,SB,36,SB_EP36,1,201,False,False,True,True
val,SB_WILTY_EP36_lie7,SB,36,SB_EP36,1,101,False,False,True,True
val,SB_WILTY_EP36_lie8,SB,36,SB_EP36,1,201,False,False,True,True
val,SB_WILTY_EP36_lie9,SB,36,SB_EP36,1,101,False,False,True,True
val,SB_WILTY_EP36_truth1,SB,36,SB_EP36,0,126,False,False,True,True
val,SB_WILTY_EP36_truth2,SB,36,SB_EP36,0,226,False,False,True,True
val,SB_WILTY_EP36_truth3,SB,36,SB_EP36,0,176,False,False,True,True
val,SB_WILTY_EP36_truth4,SB,36,SB_EP36,0,251,False,False,True,True
val,SB_WILTY_EP36_truth5,SB,36,SB_EP36,0,126,False,False,True,True
val,SB_WILTY_EP36_truth6,SB,36,SB_EP36,0,151,False,False,True,True
val,YW_WILTY_EP45_lie1,YW,45,YW_EP45,1,76,False,False,True,True
val,YW_WILTY_EP45_lie11,YW,45,YW_EP45,1,76,False,False,True,True
val,YW_WILTY_EP45_lie13,YW,45,YW_EP45,1,126,False,False,True,True
val,YW_WILTY_EP45_lie16,YW,45,YW_EP45,1,201,False,False,True,True
val,YW_WILTY_EP45_lie18,YW,45,YW_EP45,1,101,False,False,True,True
val,YW_WILTY_EP45_lie2,YW,45,YW_EP45,1,76,False,False,True,True
val,YW_WILTY_EP45_lie3,YW,45,YW_EP45,1,126,False,False,True,True
val,YW_WILTY_EP45_lie5,YW,45,YW_EP45,1,151,False,False,True,True
val,YW_WILTY_EP45_truth1,YW,45,YW_EP45,0,101,False,False,True,True
val,YW_WILTY_EP45_truth2,YW,45,YW_EP45,0,126,False,False,True,True
val,YW_WILTY_EP45_truth4,YW,45,YW_EP45,0,151,False,False,True,True
val,YW_WILTY_EP45_truth5,YW,45,YW_EP45,0,151,False,False,True,True
test,AN_WILTY_EP15_lie12,AN,15,AN_EP15,1,101,False,False,True,True
test,AN_WILTY_EP15_lie15,AN,15,AN_EP15,1,101,False,False,True,True
test,AN_WILTY_EP15_lie18,AN,15,AN_EP15,1,101,False,False,True,True
test,AN_WILTY_EP15_truth22,AN,15,AN_EP15,0,76,False,False,True,True
test,AN_WILTY_EP15_truth23,AN,15,AN_EP15,0,226,False,False,True,True
test,AN_WILTY_EP15_truth24,AN,15,AN_EP15,0,226,False,False,True,True
test,AN_WILTY_EP15_truth3,AN,15,AN_EP15,0,126,False,False,True,True
test,AN_WILTY_EP15_truth8,AN,15,AN_EP15,0,101,False,False,True,True
test,AN_WILTY_EP16_lie1,AN,16,AN_EP16,1,76,False,False,True,True
test,AN_WILTY_EP16_lie19,AN,16,AN_EP16,1,101,False,False,True,True
test,AN_WILTY_EP16_truth11,AN,16,AN_EP16,0,76,False,False,True,True
test,AN_WILTY_EP16_truth12,AN,16,AN_EP16,0,176,False,False,True,True
test,AN_WILTY_EP16_truth22,AN,16,AN_EP16,0,176,False,False,True,True
test,AN_WILTY_EP16_truth23,AN,16,AN_EP16,0,101,False,False,True,True
test,AN_WILTY_EP16_truth24,AN,16,AN_EP16,0,176,False,False,True,True
test,AN_WILTY_EP16_truth8,AN,16,AN_EP16,0,201,False,False,True,True
test,AN_WILTY_EP17_lie1,AN,17,AN_EP17,1,126,False,False,True,True
test,AN_WILTY_EP17_lie13,AN,17,AN_EP17,1,176,False,False,True,True
test,AN_WILTY_EP17_lie15,AN,17,AN_EP17,1,101,False,False,True,True
test,AN_WILTY_EP17_truth11,AN,17,AN_EP17,0,176,False,False,True,True
test,AN_WILTY_EP17_truth12,AN,17,AN_EP17,0,76,False,False,True,True
test,AN_WILTY_EP17_truth3,AN,17,AN_EP17,0,76,False,False,True,True
test,AN_WILTY_EP17_truth5,AN,17,AN_EP17,0,126,False,False,True,True
test,AN_WILTY_EP17_truth6,AN,17,AN_EP17,0,151,False,False,True,True
test,AN_WILTY_EP18_lie11,AN,18,AN_EP18,1,73,False,False,True,True
test,AN_WILTY_EP18_lie12,AN,18,AN_EP18,1,73,False,False,True,True
test,AN_WILTY_EP18_lie16,AN,18,AN_EP18,1,73,False,False,True,True
test,AN_WILTY_EP18_lie7,AN,18,AN_EP18,1,97,False,False,True,True
test,AN_WILTY_EP18_lie9,AN,18,AN_EP18,1,145,False,False,True,True
test,AN_WILTY_EP18_truth13,AN,18,AN_EP18,0,73,False,False,True,True
test,AN_WILTY_EP18_truth2,AN,18,AN_EP18,0,121,False,False,True,True
test,AN_WILTY_EP18_truth3,AN,18,AN_EP18,0,97,False,False,True,True
test,AN_WILTY_EP18_truth4,AN,18,AN_EP18,0,169,False,False,True,True
test,AN_WILTY_EP19_lie1,AN,19,AN_EP19,1,145,False,False,True,True
test,AN_WILTY_EP19_lie16,AN,19,AN_EP19,1,73,False,False,True,True
test,AN_WILTY_EP19_truth3,AN,19,AN_EP19,0,97,False,False,True,True
test,AN_WILTY_EP19_truth5,AN,19,AN_EP19,0,193,False,False,True,True
test,AN_WILTY_EP20_lie10,AN,20,AN_EP20,1,73,False,False,True,True
test,AN_WILTY_EP20_lie8,AN,20,AN_EP20,1,97,False,False,True,True
test,AN_WILTY_EP20_truth2,AN,20,AN_EP20,0,73,False,False,True,True
test,AN_WILTY_EP21_lie10,AN,21,AN_EP21,1,126,False,False,True,True
test,AN_WILTY_EP21_lie18,AN,21,AN_EP21,1,101,False,False,True,True
test,AN_WILTY_EP21_lie22,AN,21,AN_EP21,1,101,False,False,True,True
test,AN_WILTY_EP21_lie23,AN,21,AN_EP21,1,101,False,False,True,True
test,AN_WILTY_EP21_lie24,AN,21,AN_EP21,1,126,False,False,True,True
test,AN_WILTY_EP21_lie8,AN,21,AN_EP21,1,101,False,False,True,True
test,AN_WILTY_EP21_truth20,AN,21,AN_EP21,0,101,False,False,True,True
test,AN_WILTY_EP21_truth3,AN,21,AN_EP21,0,176,False,False,True,True
test,AN_WILTY_EP22_lie11,AN,22,AN_EP22,1,101,False,False,True,True
test,AN_WILTY_EP22_lie17,AN,22,AN_EP22,1,101,False,False,True,True
test,AN_WILTY_EP22_lie23,AN,22,AN_EP22,1,76,False,False,True,True
test,AN_WILTY_EP22_lie26,AN,22,AN_EP22,1,151,False,False,True,True
test,AN_WILTY_EP22_truth19,AN,22,AN_EP22,0,151,False,False,True,True
test,AN_WILTY_EP22_truth2,AN,22,AN_EP22,0,151,False,False,True,True
test,AN_WILTY_EP22_truth3,AN,22,AN_EP22,0,76,False,False,True,True
test,AN_WILTY_EP23_truth3,AN,23,AN_EP23,0,101,False,False,True,True
test,AN_WILTY_EP23_truth5,AN,23,AN_EP23,0,126,False,False,True,True
test,AN_WILTY_EP23_truth7,AN,23,AN_EP23,0,76,False,False,True,True
test,AN_WILTY_EP24_lie10,AN,24,AN_EP24,1,151,False,False,True,True
test,AN_WILTY_EP24_lie14,AN,24,AN_EP24,1,101,False,False,True,True
test,AN_WILTY_EP24_lie15,AN,24,AN_EP24,1,76,False,False,True,True
test,AN_WILTY_EP25_lie1,AN,25,AN_EP25,1,101,False,False,True,True
test,AN_WILTY_EP25_lie2,AN,25,AN_EP25,1,126,False,False,True,True
test,AN_WILTY_EP25_truth4,AN,25,AN_EP25,0,176,False,False,True,True
test,AN_WILTY_EP25_truth6,AN,25,AN_EP25,0,101,False,False,True,True
test,AN_WILTY_EP26_lie1,AN,26,AN_EP26,1,151,False,False,True,True
test,AN_WILTY_EP26_lie18,AN,26,AN_EP26,1,76,False,False,True,True
test,AN_WILTY_EP26_truth4,AN,26,AN_EP26,0,126,False,False,True,True
test,AN_WILTY_EP26_truth5,AN,26,AN_EP26,0,151,False,False,True,True
test,AN_WILTY_EP26_truth6,AN,26,AN_EP26,0,251,False,False,True,True
test,AN_WILTY_EP27_lie4,AN,27,AN_EP27,1,76,False,False,True,True
test,AN_WILTY_EP27_truth14,AN,27,AN_EP27,0,76,False,False,True,True
test,AN_WILTY_EP27_truth15,AN,27,AN_EP27,0,126,False,False,True,True
test,AN_WILTY_EP27_truth5,AN,27,AN_EP27,0,101,False,False,True,True
test,AN_WILTY_EP27_truth7,AN,27,AN_EP27,0,126,False,False,True,True
test,AN_WILTY_EP27_truth9,AN,27,AN_EP27,0,101,False,False,True,True
test,AN_WILTY_EP28_lie1,AN,28,AN_EP28,1,76,False,False,True,True
test,AN_WILTY_EP28_lie2,AN,28,AN_EP28,1,251,False,False,True,True
test,AN_WILTY_EP28_lie4,AN,28,AN_EP28,1,126,False,False,True,True
test,AN_WILTY_EP28_lie5,AN,28,AN_EP28,1,76,False,False,True,True
test,AN_WILTY_EP28_truth10,AN,28,AN_EP28,0,126,False,False,True,True
test,AN_WILTY_EP28_truth11,AN,28,AN_EP28,0,76,False,False,True,True
test,AN_WILTY_EP28_truth12,AN,28,AN_EP28,0,126,False,False,True,True
test,AN_WILTY_EP28_truth13,AN,28,AN_EP28,0,76,False,False,True,True
test,AN_WILTY_EP28_truth16,AN,28,AN_EP28,0,201,False,False,True,True
test,AN_WILTY_EP28_truth17,AN,28,AN_EP28,0,101,False,False,True,True
test,BRI_WILTY_EP57_lie_16,BRI,57,BRI_EP57,1,151,False,False,True,True
test,BRI_WILTY_EP57_lie_21,BRI,57,BRI_EP57,1,76,False,False,True,True
test,BRI_WILTY_EP57_lie_22,BRI,57,BRI_EP57,1,101,False,False,True,True
test,BRI_WILTY_EP57_truth_12,BRI,57,BRI_EP57,0,226,False,False,True,True
test,BRI_WILTY_EP57_truth_13,BRI,57,BRI_EP57,0,76,False,False,True,True
test,BRI_WILTY_EP57_truth_14,BRI,57,BRI_EP57,0,151,False,False,True,True
test,BRI_WILTY_EP57_truth_31,BRI,57,BRI_EP57,0,76,False,False,True,True
test,BRI_WILTY_EP57_truth_6,BRI,57,BRI_EP57,0,126,False,False,True,True
test,BRI_WILTY_EP57_truth_7,BRI,57,BRI_EP57,0,101,False,False,True,True
test,BRI_WILTY_EP58_lie_1,BRI,58,BRI_EP58,1,226,False,False,True,True
test,BRI_WILTY_EP58_lie_15,BRI,58,BRI_EP58,1,226,False,False,True,True
test,BRI_WILTY_EP58_lie_17,BRI,58,BRI_EP58,1,76,False,False,True,True
test,BRI_WILTY_EP58_lie_18,BRI,58,BRI_EP58,1,101,False,False,True,True
test,BRI_WILTY_EP58_lie_22,BRI,58,BRI_EP58,1,126,False,False,True,True
test,BRI_WILTY_EP58_lie_25,BRI,58,BRI_EP58,1,226,False,False,True,True
test,BRI_WILTY_EP58_lie_3,BRI,58,BRI_EP58,1,101,False,False,True,True
test,BRI_WILTY_EP58_truth_12,BRI,58,BRI_EP58,0,226,False,False,True,True
test,BRI_WILTY_EP58_truth_13,BRI,58,BRI_EP58,0,101,False,False,True,True
test,BRI_WILTY_EP58_truth_20,BRI,58,BRI_EP58,0,151,False,False,True,True
test,BRI_WILTY_EP58_truth_29,BRI,58,BRI_EP58,0,126,False,False,True,True
test,BRI_WILTY_EP58_truth_5,BRI,58,BRI_EP58,0,101,False,False,True,True
test,BRI_WILTY_EP59_deception_25,BRI,59,BRI_EP59,1,76,False,False,True,True
test,BRI_WILTY_EP59_lie_16,BRI,59,BRI_EP59,1,176,False,False,True,True
test,BRI_WILTY_EP59_truth_1,BRI,59,BRI_EP59,0,201,False,False,True,True
test,BRI_WILTY_EP59_truth_12,BRI,59,BRI_EP59,0,151,False,False,True,True
test,BRI_WILTY_EP59_truth_17,BRI,59,BRI_EP59,0,126,False,False,True,True
test,BRI_WILTY_EP59_truth_18,BRI,59,BRI_EP59,0,126,False,False,True,True
test,BRI_WILTY_EP59_truth_6,BRI,59,BRI_EP59,0,126,False,False,True,True
test,BRI_WILTY_EP60_lie_15,BRI,60,BRI_EP60,1,176,False,False,True,True
test,BRI_WILTY_EP60_lie_16,BRI,60,BRI_EP60,1,126,False,False,True,True
test,BRI_WILTY_EP60_lie_17,BRI,60,BRI_EP60,1,201,False,False,True,True
test,BRI_WILTY_EP60_lie_18,BRI,60,BRI_EP60,1,101,False,False,True,True
test,BRI_WILTY_EP60_lie_20,BRI,60,BRI_EP60,1,76,False,False,True,True
test,BRI_WILTY_EP60_lie_21,BRI,60,BRI_EP60,1,76,False,False,True,True
test,BRI_WILTY_EP60_lie_22,BRI,60,BRI_EP60,1,126,False,False,True,True
test,BRI_WILTY_EP60_lie_8,BRI,60,BRI_EP60,1,151,False,False,True,True
test,BRI_WILTY_EP60_truth_2,BRI,60,BRI_EP60,0,101,False,False,True,True
test,BRI_WILTY_EP60_truth_6,BRI,60,BRI_EP60,0,76,False,False,True,True
test,BRI_WILTY_EP61_lie_18,BRI,61,BRI_EP61,1,151,False,False,True,True
test,BRI_WILTY_EP61_lie_23,BRI,61,BRI_EP61,1,151,False,False,True,True
test,BRI_WILTY_EP61_lie_26,BRI,61,BRI_EP61,1,151,False,False,True,True
test,BRI_WILTY_EP61_lie_28,BRI,61,BRI_EP61,1,101,False,False,True,True
test,BRI_WILTY_EP61_lie_32,BRI,61,BRI_EP61,1,126,False,False,True,True
test,BRI_WILTY_EP61_truth_13,BRI,61,BRI_EP61,0,226,False,False,True,True
test,BRI_WILTY_EP61_truth_20,BRI,61,BRI_EP61,0,126,False,False,True,True
test,BRI_WILTY_EP61_truth_21,BRI,61,BRI_EP61,0,101,False,False,True,True
test,BRI_WILTY_EP61_truth_33,BRI,61,BRI_EP61,0,226,False,False,True,True
test,BRI_WILTY_EP61_truth_35,BRI,61,BRI_EP61,0,101,False,False,True,True
test,BRI_WILTY_EP62_lie_17,BRI,62,BRI_EP62,1,101,False,False,True,True
test,BRI_WILTY_EP62_lie_18,BRI,62,BRI_EP62,1,151,False,False,True,True
test,BRI_WILTY_EP62_truth_11,BRI,62,BRI_EP62,0,176,False,False,True,True
test,BRI_WILTY_EP62_truth_19,BRI,62,BRI_EP62,0,101,False,False,True,True
test,BRI_WILTY_EP62_truth_21,BRI,62,BRI_EP62,0,226,False,False,True,True
test,BRI_WILTY_EP62_truth_4,BRI,62,BRI_EP62,0,76,False,False,True,True
test,BRI_WILTY_EP63_lie_25,BRI,63,BRI_EP63,1,126,False,False,True,True
test,BRI_WILTY_EP63_lie_29,BRI,63,BRI_EP63,1,176,False,False,True,True
test,BRI_WILTY_EP63_truth_1,BRI,63,BRI_EP63,0,126,False,False,True,True
test,BRI_WILTY_EP63_truth_16,BRI,63,BRI_EP63,0,101,False,False,True,True
test,BRI_WILTY_EP63_truth_17,BRI,63,BRI_EP63,0,126,False,False,True,True
test,BRI_WILTY_EP63_truth_19,BRI,63,BRI_EP63,0,51,False,False,True,True
test,BRI_WILTY_EP63_truth_21,BRI,63,BRI_EP63,0,76,False,False,True,True
test,BRI_WILTY_EP63_truth_23,BRI,63,BRI_EP63,0,151,False,False,True,True
test,BRI_WILTY_EP63_truth_24,BRI,63,BRI_EP63,0,101,False,False,True,True
test,BRI_WILTY_EP63_truth_31,BRI,63,BRI_EP63,0,76,False,False,True,True
test,BRI_WILTY_EP63_truth_5,BRI,63,BRI_EP63,0,126,False,False,True,True
test,BRI_WILTY_EP63_truth_6,BRI,63,BRI_EP63,0,76,False,False,True,True
test,BRI_WILTY_EP63_truth_7,BRI,63,BRI_EP63,0,151,False,False,True,True
test,BRI_WILTY_EP64_lie_24,BRI,64,BRI_EP64,1,101,False,False,True,True
test,BRI_WILTY_EP64_truth_12,BRI,64,BRI_EP64,0,201,False,False,True,True
test,BRI_WILTY_EP64_truth_16,BRI,64,BRI_EP64,0,126,False,False,True,True
test,BRI_WILTY_EP64_truth_17,BRI,64,BRI_EP64,0,101,False,False,True,True
test,BRI_WILTY_EP64_truth_5,BRI,64,BRI_EP64,0,76,False,False,True,True
test,BRI_WILTY_EP64_truth_6,BRI,64,BRI_EP64,0,151,False,False,True,True
test,BRI_WILTY_EP64_truth_8,BRI,64,BRI_EP64,0,101,False,False,True,True
test,BRI_WILTY_EP65_lie_11,BRI,65,BRI_EP65,1,126,False,False,True,True
test,BRI_WILTY_EP65_lie_15,BRI,65,BRI_EP65,1,75,False,False,True,True
test,BRI_WILTY_EP65_truth_14,BRI,65,BRI_EP65,0,150,False,False,True,True
test,BRI_WILTY_EP65_truth_3,BRI,65,BRI_EP65,0,101,False,False,True,True
test,BRI_WILTY_EP66_lie_10,BRI,66,BRI_EP66,1,200,False,False,True,True
test,BRI_WILTY_EP66_lie_11,BRI,66,BRI_EP66,1,125,False,False,True,True
test,BRI_WILTY_EP66_truth_1,BRI,66,BRI_EP66,0,200,False,False,True,True
test,BRI_WILTY_EP66_truth_15,BRI,66,BRI_EP66,0,275,False,False,True,True
test,BRI_WILTY_EP66_truth_18,BRI,66,BRI_EP66,0,125,False,False,True,True
test,BRI_WILTY_EP66_truth_19,BRI,66,BRI_EP66,0,200,False,False,True,True
