split,video_id,host,episode,episode_group_id,label,frame_count,frames_missing,frames_short_lt_16,audio_exists,flow_exists
test,LS_WILTY_EP10_lie11,LS,10,LS_EP10,1,126,False,False,True,True
test,LS_WILTY_EP10_lie14,LS,10,LS_EP10,1,76,False,False,True,True
test,LS_WILTY_EP10_lie15,LS,10,LS_EP10,1,101,False,False,True,True
test,LS_WILTY_EP10_lie2,LS,10,LS_EP10,1,126,False,False,True,True
test,LS_WILTY_EP10_lie5,LS,10,LS_EP10,1,101,False,False,True,True
test,LS_WILTY_EP10_truth2,LS,10,LS_EP10,0,76,False,False,True,True
test,LS_WILTY_EP10_truth9,LS,10,LS_EP10,0,76,False,False,True,True
test,LS_WILTY_EP11_lie14,LS,11,LS_EP11,1,126,False,False,True,True
test,LS_WILTY_EP11_lie6,LS,11,LS_EP11,1,126,False,False,True,True
test,LS_WILTY_EP11_lie8,LS,11,LS_EP11,1,101,False,False,True,True
test,LS_WILTY_EP11_truth8,LS,11,LS_EP11,0,76,False,False,True,True
test,LS_WILTY_EP12_lie10,LS,12,LS_EP12,1,126,False,False,True,True
test,LS_WILTY_EP12_lie14,LS,12,LS_EP12,1,101,False,False,True,True
test,LS_WILTY_EP12_lie15,LS,12,LS_EP12,1,101,False,False,True,True
test,LS_WILTY_EP12_lie17,LS,12,LS_EP12,1,76,False,False,True,True
test,LS_WILTY_EP12_lie2,LS,12,LS_EP12,1,101,False,False,True,True
test,LS_WILTY_EP12_lie3,LS,12,LS_EP12,1,76,False,False,True,True
test,LS_WILTY_EP12_lie5,LS,12,LS_EP12,1,151,False,False,True,True
test,LS_WILTY_EP12_lie8,LS,12,LS_EP12,1,126,False,False,True,True
test,LS_WILTY_EP12_truth5,LS,12,LS_EP12,0,101,False,False,True,True
test,LS_WILTY_EP13_lie1,LS,13,LS_EP13,1,76,False,False,True,True
test,LS_WILTY_EP13_lie13,LS,13,LS_EP13,1,101,False,False,True,True
test,LS_WILTY_EP13_lie4,LS,13,LS_EP13,1,76,False,False,True,True
test,LS_WILTY_EP13_lie5,LS,13,LS_EP13,1,101,False,False,True,True
test,LS_WILTY_EP13_lie7,LS,13,LS_EP13,1,126,False,False,True,True
test,LS_WILTY_EP13_lie9,LS,13,LS_EP13,1,76,False,False,True,True
test,LS_WILTY_EP13_truth11,LS,13,LS_EP13,0,101,False,False,True,True
test,LS_WILTY_EP13_truth4,LS,13,LS_EP13,0,126,False,False,True,True
test,LS_WILTY_EP13_truth9,LS,13,LS_EP13,0,126,False,False,True,True
test,LS_WILTY_EP14_lie10,LS,14,LS_EP14,1,101,False,False,True,True
test,LS_WILTY_EP14_lie3,LS,14,LS_EP14,1,101,False,False,True,True
test,LS_WILTY_EP14_lie7,LS,14,LS_EP14,1,76,False,False,True,True
test,LS_WILTY_EP14_truth10,LS,14,LS_EP14,0,101,False,False,True,True
test,LS_WILTY_EP14_truth7,LS,14,LS_EP14,0,151,False,False,True,True
test,LS_WILTY_EP14_truth8,LS,14,LS_EP14,0,76,False,False,True,True
test,LS_WILTY_EP1_lie1,LS,1,LS_EP1,1,101,False,False,True,True
test,LS_WILTY_EP1_lie3,LS,1,LS_EP1,1,126,False,False,True,True
test,LS_WILTY_EP1_lie5,LS,1,LS_EP1,1,151,False,False,True,True
test,LS_WILTY_EP1_truth3,LS,1,LS_EP1,0,126,False,False,True,True
test,LS_WILTY_EP1_truth6,LS,1,LS_EP1,0,176,False,False,True,True
test,LS_WILTY_EP2_lie1,LS,2,LS_EP2,1,101,False,False,True,True
test,LS_WILTY_EP2_lie10,LS,2,LS_EP2,1,126,False,False,True,True
test,LS_WILTY_EP2_lie3,LS,2,LS_EP2,1,101,False,False,True,True
test,LS_WILTY_EP2_lie4,LS,2,LS_EP2,1,101,False,False,True,True
test,LS_WILTY_EP2_lie7,LS,2,LS_EP2,1,251,False,False,True,True
test,LS_WILTY_EP2_lie8,LS,2,LS_EP2,1,126,False,False,True,True
test,LS_WILTY_EP2_lie9,LS,2,LS_EP2,1,151,False,False,True,True
test,LS_WILTY_EP2_truth2,LS,2,LS_EP2,0,126,False,False,True,True
test,LS_WILTY_EP2_truth3,LS,2,LS_EP2,0,101,False,False,True,True
test,LS_WILTY_EP2_truth4,LS,2,LS_EP2,0,76,False,False,True,True
test,LS_WILTY_EP2_truth7,LS,2,LS_EP2,0,176,False,False,True,True
test,LS_WILTY_EP2_truth8,LS,2,LS_EP2,0,101,False,False,True,True
test,LS_WILTY_EP3_lie10,LS,3,LS_EP3,1,101,False,False,True,True
test,LS_WILTY_EP3_lie13,LS,3,LS_EP3,1,151,False,False,True,True
test,LS_WILTY_EP3_lie2,LS,3,LS_EP3,1,76,False,False,True,True
test,LS_WILTY_EP3_lie8,LS,3,LS_EP3,1,176,False,False,True,True
test,LS_WILTY_EP3_truth6,LS,3,LS_EP3,0,201,False,False,True,True
test,LS_WILTY_EP4_lie13,LS,4,LS_EP4,1,101,False,False,True,True
test,LS_WILTY_EP4_lie15,LS,4,LS_EP4,1,126,False,False,True,True
test,LS_WILTY_EP4_lie16,LS,4,LS_EP4,1,151,False,False,True,True
test,LS_WILTY_EP4_lie3,LS,4,LS_EP4,1,101,False,False,True,True
test,LS_WILTY_EP4_lie4,LS,4,LS_EP4,1,151,False,False,True,True
test,LS_WILTY_EP4_lie5,LS,4,LS_EP4,1,101,False,False,True,True
test,LS_WILTY_EP4_lie7,LS,4,LS_EP4,1,151,False,False,True,True
test,LS_WILTY_EP4_lie8,LS,4,LS_EP4,1,126,False,False,True,True
test,LS_WILTY_EP4_truth11,LS,4,LS_EP4,0,101,False,False,True,True
test,LS_WILTY_EP4_truth9,LS,4,LS_EP4,0,101,False,False,True,True
test,LS_WILTY_EP5_lie1,LS,5,LS_EP5,1,76,False,False,True,True
test,LS_WILTY_EP5_lie2,LS,5,LS_EP5,1,151,False,False,True,True
test,LS_WILTY_EP5_lie8,LS,5,LS_EP5,1,76,False,False,True,True
test,LS_WILTY_EP5_truth4,LS,5,LS_EP5,0,101,False,False,True,True
test,LS_WILTY_EP5_truth5,LS,5,LS_EP5,0,101,False,False,True,True
test,LS_WILTY_EP5_truth9,LS,5,LS_EP5,0,126,False,False,True,True
test,LS_WILTY_EP6_truth11,LS,6,LS_EP6,0,76,False,False,True,True
test,LS_WILTY_EP6_truth7,LS,6,LS_EP6,0,201,False,False,True,True
test,LS_WILTY_EP6_truth9,LS,6,LS_EP6,0,76,False,False,True,True
test,LS_WILTY_EP72_lie10,LS,72,LS_EP72,1,176,False,False,True,True
test,LS_WILTY_EP72_lie11,LS,72,LS_EP72,1,101,False,False,True,True
test,LS_WILTY_EP72_lie12,LS,72,LS_EP72,1,126,False,False,True,True
test,LS_WILTY_EP72_lie15,LS,72,LS_EP72,1,126,False,False,True,True
test,LS_WILTY_EP72_lie16,LS,72,LS_EP72,1,76,False,False,True,True
test,LS_WILTY_EP72_lie2,LS,72,LS_EP72,1,101,False,False,True,True
test,LS_WILTY_EP72_lie7,LS,72,LS_EP72,1,126,False,False,True,True
test,LS_WILTY_EP72_true2,LS,72,LS_EP72,0,276,False,False,True,True
test,LS_WILTY_EP72_true5,LS,72,LS_EP72,0,101,False,False,True,True
test,LS_WILTY_EP72_true7,LS,72,LS_EP72,0,151,False,False,True,True
test,LS_WILTY_EP73_ lie9,LS,73,LS_EP73,1,176,False,False,True,True
test,LS_WILTY_EP73_ true12,LS,73,LS_EP73,0,151,False,False,True,True
test,LS_WILTY_EP73_ true2,LS,73,LS_EP73,0,101,False,False,True,True
test,LS_WILTY_EP73_ true6,LS,73,LS_EP73,0,126,False,False,True,True
test,LS_WILTY_EP73_ true9,LS,73,LS_EP73,0,76,False,False,True,True
test,LS_WILTY_EP75_lie6,LS,75,LS_EP75,1,76,False,False,True,True
test,LS_WILTY_EP75_lie8,LS,75,LS_EP75,1,201,False,False,True,True
test,LS_WILTY_EP76_lie13,LS,76,LS_EP76,1,101,False,False,True,True
test,LS_WILTY_EP76_true1,LS,76,LS_EP76,0,76,False,False,True,True
test,LS_WILTY_EP76_true12,LS,76,LS_EP76,0,176,False,False,True,True
test,LS_WILTY_EP76_true4,LS,76,LS_EP76,0,126,False,False,True,True
test,LS_WILTY_EP76_true9,LS,76,LS_EP76,0,101,False,False,True,True
test,LS_WILTY_EP7_lie10,LS,7,LS_EP7,1,101,False,False,True,True
test,LS_WILTY_EP7_lie11,LS,7,LS_EP7,1,126,False,False,True,True
test,LS_WILTY_EP7_lie13,LS,7,LS_EP7,1,201,False,False,True,True
test,LS_WILTY_EP7_truth1,LS,7,LS_EP7,0,101,False,False,True,True
test,LS_WILTY_EP7_truth13,LS,7,LS_EP7,0,76,False,False,True,True
test,LS_WILTY_EP7_truth2,LS,7,LS_EP7,0,76,False,False,True,True
test,LS_WILTY_EP7_truth4,LS,7,LS_EP7,0,76,False,False,True,True
test,LS_WILTY_EP9_lie1,LS,9,LS_EP9,1,126,False,False,True,True
test,LS_WILTY_EP9_lie11,LS,9,LS_EP9,1,176,False,False,True,True
test,LS_WILTY_EP9_lie17,LS,9,LS_EP9,1,126,False,False,True,True
test,LS_WILTY_EP9_lie2,LS,9,LS_EP9,1,76,False,False,True,True
test,LS_WILTY_EP9_lie4,LS,9,LS_EP9,1,76,False,False,True,True
test,LS_WILTY_EP9_lie5,LS,9,LS_EP9,1,101,False,False,True,True
test,LS_WILTY_EP9_lie6,LS,9,LS_EP9,1,101,False,False,True,True
test,LS_WILTY_EP9_lie8,LS,9,LS_EP9,1,151,False,False,True,True
test,LS_WILTY_EP9_truth10,LS,9,LS_EP9,0,101,False,False,True,True
test,LS_WILTY_EP9_truth4,LS,9,LS_EP9,0,126,False,False,True,True
test,LS_WILTY_EP9_truth8,LS,9,LS_EP9,0,76,False,False,True,True
test,SB_WILTY_EP29_lie6,SB,29,SB_EP29,1,101,False,False,True,True
test,SB_WILTY_EP29_lie7,SB,29,SB_EP29,1,101,False,False,True,True
test,SB_WILTY_EP29_truth2,SB,29,SB_EP29,0,176,False,False,True,True
test,SB_WILTY_EP29_truth6,SB,29,SB_EP29,0,101,False,False,True,True
test,SB_WILTY_EP29_truth7,SB,29,SB_EP29,0,126,False,False,True,True
test,SB_WILTY_EP31_lie4,SB,31,SB_EP31,1,126,False,False,True,True
test,SB_WILTY_EP31_lie5,SB,31,SB_EP31,1,176,False,False,True,True
test,SB_WILTY_EP31_lie6,SB,31,SB_EP31,1,226,False,False,True,True
test,SB_WILTY_EP31_truth2,SB,31,SB_EP31,0,176,False,False,True,True
test,SB_WILTY_EP31_truth4,SB,31,SB_EP31,0,226,False,False,True,True
test,SB_WILTY_EP31_truth5,SB,31,SB_EP31,0,176,False,False,True,True
test,SB_WILTY_EP32_lie13,SB,32,SB_EP32,1,176,False,False,True,True
test,SB_WILTY_EP32_lie9,SB,32,SB_EP32,1,126,False,False,True,True
test,SB_WILTY_EP32_truth1,SB,32,SB_EP32,0,101,False,False,True,True
test,SB_WILTY_EP33_lie4,SB,33,SB_EP33,1,151,False,False,True,True
test,SB_WILTY_EP33_truth1,SB,33,SB_EP33,0,176,False,False,True,True
test,SB_WILTY_EP33_truth4,SB,33,SB_EP33,0,101,False,False,True,True
test,SB_WILTY_EP34_lie10,SB,34,SB_EP34,1,101,False,False,True,True
test,SB_WILTY_EP34_lie11,SB,34,SB_EP34,1,101,False,False,True,True
test,SB_WILTY_EP34_lie5,SB,34,SB_EP34,1,101,False,False,True,True
test,SB_WILTY_EP35_lie4,SB,35,SB_EP35,1,126,False,False,True,True
test,SB_WILTY_EP35_lie7,SB,35,SB_EP35,1,101,False,False,True,True
test,SB_WILTY_EP35_truth8,SB,35,SB_EP35,0,151,False,False,True,True
test,SB_WILTY_EP37_lie1,SB,37,SB_EP37,1,176,False,False,True,True
test,SB_WILTY_EP37_lie3,SB,37,SB_EP37,1,151,False,False,True,True
test,SB_WILTY_EP37_lie6,SB,37,SB_EP37,1,176,False,False,True,True
test,SB_WILTY_EP37_truth2,SB,37,SB_EP37,0,176,False,False,True,True
test,SB_WILTY_EP37_truth3,SB,37,SB_EP37,0,101,False,False,True,True
test,SB_WILTY_EP37_truth4,SB,37,SB_EP37,0,201,False,False,True,True
test,SB_WILTY_EP37_truth6,SB,37,SB_EP37,0,101,False,False,True,True
test,SB_WILTY_EP37_truth8,SB,37,SB_EP37,0,126,False,False,True,True
test,SB_WILTY_EP38_lie1,SB,38,SB_EP38,1,176,False,False,True,True
test,SB_WILTY_EP38_lie6,SB,38,SB_EP38,1,151,False,False,True,True
test,SB_WILTY_EP38_truth2,SB,38,SB_EP38,0,176,False,False,True,True
test,SB_WILTY_EP41_lie11,SB,41,SB_EP41,1,251,False,False,True,True
test,SB_WILTY_EP41_lie13,SB,41,SB_EP41,1,101,False,False,True,True
test,SB_WILTY_EP41_lie14,SB,41,SB_EP41,1,126,False,False,True,True
test,SB_WILTY_EP41_lie15,SB,41,SB_EP41,1,201,False,False,True,True
test,SB_WILTY_EP41_lie5,SB,41,SB_EP41,1,201,False,False,True,True
test,SB_WILTY_EP41_lie9,SB,41,SB_EP41,1,151,False,False,True,True
test,SB_WILTY_EP41_truth4,SB,41,SB_EP41,0,176,False,False,True,True
test,SB_WILTY_EP42_lie10,SB,42,SB_EP42,1,201,False,False,True,True
test,SB_WILTY_EP42_lie13,SB,42,SB_EP42,1,101,False,False,True,True
test,SB_WILTY_EP42_lie17,SB,42,SB_EP42,1,101,False,False,True,True
test,SB_WILTY_EP42_lie2,SB,42,SB_EP42,1,176,False,False,True,True
test,SB_WILTY_EP42_lie3,SB,42,SB_EP42,1,101,False,False,True,True
test,SB_WILTY_EP42_lie4,SB,42,SB_EP42,1,176,False,False,True,True
test,SB_WILTY_EP42_lie5,SB,42,SB_EP42,1,201,False,False,True,True
test,SB_WILTY_EP42_lie8,SB,42,SB_EP42,1,126,False,False,True,True
test,SB_WILTY_EP42_truth1,SB,42,SB_EP42,0,201,False,False,True,True
test,SB_WILTY_EP42_truth11,SB,42,SB_EP42,0,101,False,False,True,True
test,SB_WILTY_EP42_truth15,SB,42,SB_EP42,0,151,False,False,True,True
test,SB_WILTY_EP42_truth16,SB,42,SB_EP42,0,101,False,False,True,True
test,SB_WILTY_EP42_truth17,SB,42,SB_EP42,0,101,False,False,True,True
test,SB_WILTY_EP42_truth18,SB,42,SB_EP42,0,126,False,False,True,True
test,SB_WILTY_EP42_truth2,SB,42,SB_EP42,0,101,False,False,True,True
test,SB_WILTY_EP42_truth6,SB,42,SB_EP42,0,101,False,False,True,True
test,SB_WILTY_EP42_truth9,SB,42,SB_EP42,0,151,False,False,True,True
test,YW_WILTY_EP43_lie10,YW,43,YW_EP43,1,76,False,False,True,True
test,YW_WILTY_EP43_lie11,YW,43,YW_EP43,1,101,False,False,True,True
test,YW_WILTY_EP43_lie13,YW,43,YW_EP43,1,126,False,False,True,True
test,YW_WILTY_EP43_lie15,YW,43,YW_EP43,1,101,False,False,True,True
test,YW_WILTY_EP43_lie3,YW,43,YW_EP43,1,126,False,False,True,True
test,YW_WILTY_EP43_lie6,YW,43,YW_EP43,1,76,False,False,True,True
test,YW_WILTY_EP43_truth6,YW,43,YW_EP43,0,251,False,False,True,True
test,YW_WILTY_EP44_lie12,YW,44,YW_EP44,1,126,False,False,True,True
test,YW_WILTY_EP44_lie14,YW,44,YW_EP44,1,76,False,False,True,True
test,YW_WILTY_EP44_lie4,YW,44,YW_EP44,1,76,False,False,True,True
test,YW_WILTY_EP44_lie5,YW,44,YW_EP44,0,126,False,False,True,True
test,YW_WILTY_EP44_lie7,YW,44,YW_EP44,1,176,False,False,True,True
test,YW_WILTY_EP44_lie9,YW,44,YW_EP44,1,76,False,False,True,True
test,YW_WILTY_EP44_truth10,YW,44,YW_EP44,0,101,False,False,True,True
test,YW_WILTY_EP44_truth11,YW,44,YW_EP44,0,101,False,False,True,True
test,YW_WILTY_EP44_truth15,YW,44,YW_EP44,0,251,False,False,True,True
test,YW_WILTY_EP45_lie10,YW,45,YW_EP45,1,176,False,False,True,True
test,YW_WILTY_EP45_lie12,YW,45,YW_EP45,1,151,False,False,True,True
test,YW_WILTY_EP45_lie14,YW,45,YW_EP45,1,201,False,False,True,True
test,YW_WILTY_EP45_lie15,YW,45,YW_EP45,1,201,False,False,True,True
test,YW_WILTY_EP45_lie17,YW,45,YW_EP45,1,76,False,False,True,True
test,YW_WILTY_EP45_lie19,YW,45,YW_EP45,1,126,False,False,True,True
test,YW_WILTY_EP45_lie4,YW,45,YW_EP45,1,176,False,False,True,True
test,YW_WILTY_EP45_lie6,YW,45,YW_EP45,1,76,False,False,True,True
test,YW_WILTY_EP45_lie7,YW,45,YW_EP45,1,126,False,False,True,True
test,YW_WILTY_EP45_lie8,YW,45,YW_EP45,1,126,False,False,True,True
test,YW_WILTY_EP45_lie9,YW,45,YW_EP45,1,76,False,False,True,True
test,YW_WILTY_EP45_truth3,YW,45,YW_EP45,0,101,False,False,True,True
test,YW_WILTY_EP45_truth6,YW,45,YW_EP45,0,126,False,False,True,True
test,YW_WILTY_EP45_truth7,YW,45,YW_EP45,0,176,False,False,True,True
test,YW_WILTY_EP46_lie3,YW,46,YW_EP46,1,201,False,False,True,True
test,YW_WILTY_EP46_lie5,YW,46,YW_EP46,1,201,False,False,True,True
test,YW_WILTY_EP46_truth12,YW,46,YW_EP46,0,226,False,False,True,True
test,YW_WILTY_EP46_truth5,YW,46,YW_EP46,0,76,False,False,True,True
test,YW_WILTY_EP46_truth6,YW,46,YW_EP46,0,101,False,False,True,True
test,YW_WILTY_EP47_lie10,YW,47,YW_EP47,1,73,False,False,True,True
test,YW_WILTY_EP47_lie14,YW,47,YW_EP47,1,121,False,False,True,True
test,YW_WILTY_EP47_lie16,YW,47,YW_EP47,1,97,False,False,True,True
test,YW_WILTY_EP47_lie5,YW,47,YW_EP47,1,145,False,False,True,True
test,YW_WILTY_EP47_lie8,YW,47,YW_EP47,1,217,False,False,True,True
test,YW_WILTY_EP47_truth1,YW,47,YW_EP47,0,73,False,False,True,True
test,YW_WILTY_EP47_truth6,YW,47,YW_EP47,0,217,False,False,True,True
test,YW_WILTY_EP48_lie11,YW,48,YW_EP48,1,76,False,False,True,True
test,YW_WILTY_EP48_lie5,YW,48,YW_EP48,1,101,False,False,True,True
test,YW_WILTY_EP48_lie7,YW,48,YW_EP48,1,101,False,False,True,True
test,YW_WILTY_EP48_truth4,YW,48,YW_EP48,0,151,False,False,True,True
test,YW_WILTY_EP48_truth8,YW,48,YW_EP48,0,101,False,False,True,True
test,YW_WILTY_EP48_truth9,YW,48,YW_EP48,0,76,False,False,True,True
test,YW_WILTY_EP49_lie3,YW,49,YW_EP49,1,176,False,False,True,True
test,YW_WILTY_EP49_lie8,YW,49,YW_EP49,1,201,False,False,True,True
test,YW_WILTY_EP49_truth1,YW,49,YW_EP49,0,126,False,False,True,True
test,YW_WILTY_EP49_truth3,YW,49,YW_EP49,0,251,False,False,True,True
test,YW_WILTY_EP49_truth6,YW,49,YW_EP49,0,151,False,False,True,True
test,YW_WILTY_EP49_truth8,YW,49,YW_EP49,0,251,False,False,True,True
test,YW_WILTY_EP50_lie13,YW,50,YW_EP50,1,76,False,False,True,True
test,YW_WILTY_EP50_lie5,YW,50,YW_EP50,1,226,False,False,True,True
test,YW_WILTY_EP50_lie6,YW,50,YW_EP50,1,101,False,False,True,True
test,YW_WILTY_EP50_truth1,YW,50,YW_EP50,0,151,False,False,True,True
test,YW_WILTY_EP50_truth10,YW,50,YW_EP50,0,101,False,False,True,True
test,YW_WILTY_EP50_truth11,YW,50,YW_EP50,0,76,False,False,True,True
test,YW_WILTY_EP50_truth2,YW,50,YW_EP50,0,151,False,False,True,True
test,YW_WILTY_EP50_truth8,YW,50,YW_EP50,0,76,False,False,True,True
test,YW_WILTY_EP50_truth9,YW,50,YW_EP50,0,101,False,False,True,True
test,YW_WILTY_EP51_lie1,YW,51,YW_EP51,1,76,False,False,True,True
test,YW_WILTY_EP51_lie4,YW,51,YW_EP51,1,176,False,False,True,True
test,YW_WILTY_EP51_lie5,YW,51,YW_EP51,1,101,False,False,True,True
test,YW_WILTY_EP51_lie9,YW,51,YW_EP51,1,126,False,False,True,True
test,YW_WILTY_EP51_truth1,YW,51,YW_EP51,0,176,False,False,True,True
test,YW_WILTY_EP51_truth3,YW,51,YW_EP51,0,101,False,False,True,True
test,YW_WILTY_EP51_truth6,YW,51,YW_EP51,0,76,False,False,True,True
test,YW_WILTY_EP52_lie3,YW,52,YW_EP52,1,251,False,False,True,True
test,YW_WILTY_EP52_truth10,YW,52,YW_EP52,0,101,False,False,True,True
test,YW_WILTY_EP52_truth11,YW,52,YW_EP52,0,101,False,False,True,True
test,YW_WILTY_EP52_truth2,YW,52,YW_EP52,0,176,False,False,True,True
test,YW_WILTY_EP52_truth3,YW,52,YW_EP52,0,176,False,False,True,True
test,YW_WILTY_EP52_truth7,YW,52,YW_EP52,0,101,False,False,True,True
test,YW_WILTY_EP52_truth8,YW,52,YW_EP52,0,151,False,False,True,True
test,YW_WILTY_EP52_truth9,YW,52,YW_EP52,0,76,False,False,True,True
test,YW_WILTY_EP53_lie10,YW,53,YW_EP53,1,126,False,False,True,True
test,YW_WILTY_EP53_lie11,YW,53,YW_EP53,1,126,False,False,True,True
test,YW_WILTY_EP53_lie13,YW,53,YW_EP53,1,251,False,False,True,True
test,YW_WILTY_EP53_lie2,YW,53,YW_EP53,1,76,False,False,True,True
test,YW_WILTY_EP53_lie3,YW,53,YW_EP53,1,101,False,False,True,True
test,YW_WILTY_EP53_lie5,YW,53,YW_EP53,1,101,False,False,True,True
test,YW_WILTY_EP53_lie8,YW,53,YW_EP53,1,101,False,False,True,True
test,YW_WILTY_EP53_lie9,YW,53,YW_EP53,1,101,False,False,True,True
test,YW_WILTY_EP53_truth1,YW,53,YW_EP53,0,151,False,False,True,True
test,YW_WILTY_EP53_truth12,YW,53,YW_EP53,0,101,False,False,True,True
test,YW_WILTY_EP53_truth14,YW,53,YW_EP53,0,101,False,False,True,True
test,YW_WILTY_EP53_truth7,YW,53,YW_EP53,0,76,False,False,True,True
test,YW_WILTY_EP54_lie5,YW,54,YW_EP54,1,101,False,False,True,True
test,YW_WILTY_EP54_lie6,YW,54,YW_EP54,1,76,False,False,True,True
test,YW_WILTY_EP54_lie7,YW,54,YW_EP54,1,76,False,False,True,True
test,YW_WILTY_EP54_lie8,YW,54,YW_EP54,1,176,False,False,True,True
test,YW_WILTY_EP54_truth4,YW,54,YW_EP54,0,176,False,False,True,True
test,YW_WILTY_EP54_truth8,YW,54,YW_EP54,0,101,False,False,True,True
test,YW_WILTY_EP55_lie1,YW,55,YW_EP55,1,251,False,False,True,True
test,YW_WILTY_EP55_lie11,YW,55,YW_EP55,1,226,False,False,True,True
test,YW_WILTY_EP55_lie12,YW,55,YW_EP55,1,176,False,False,True,True
test,YW_WILTY_EP55_lie16,YW,55,YW_EP55,1,201,False,False,True,True
test,YW_WILTY_EP55_lie3,YW,55,YW_EP55,1,101,False,False,True,True
test,YW_WILTY_EP55_lie6,YW,55,YW_EP55,1,76,False,False,True,True
test,YW_WILTY_EP55_lie8,YW,55,YW_EP55,1,76,False,False,True,True
test,YW_WILTY_EP55_truth1,YW,55,YW_EP55,0,126,False,False,True,True
test,YW_WILTY_EP55_truth2,YW,55,YW_EP55,0,151,False,False,True,True
test,YW_WILTY_EP55_truth3,YW,55,YW_EP55,0,176,False,False,True,True
test,YW_WILTY_EP55_truth5,YW,55,YW_EP55,0,76,False,False,True,True
test,YW_WILTY_EP56_lie16,YW,56,YW_EP56,1,101,False,False,True,True
test,YW_WILTY_EP56_lie17,YW,56,YW_EP56,1,101,False,False,True,True
test,YW_WILTY_EP56_lie2,YW,56,YW_EP56,1,176,False,False,True,True
test,YW_WILTY_EP56_lie3,YW,56,YW_EP56,1,101,False,False,True,True
test,YW_WILTY_EP56_lie4,YW,56,YW_EP56,1,76,False,False,True,True
test,YW_WILTY_EP70_lie19,YW,70,YW_EP70,1,101,False,False,True,True
test,YW_WILTY_EP70_lie20,YW,70,YW_EP70,1,101,False,False,True,True
test,YW_WILTY_EP70_truth11,YW,70,YW_EP70,0,151,False,False,True,True
test,YW_WILTY_EP70_truth12,YW,70,YW_EP70,0,126,False,False,True,True
test,YW_WILTY_EP70_truth13,YW,70,YW_EP70,0,101,False,False,True,True
test,YW_WILTY_EP70_truth14,YW,70,YW_EP70,0,151,False,False,True,True
test,YW_WILTY_EP70_truth3,YW,70,YW_EP70,0,76,False,False,True,True
test,YW_WILTY_EP70_truth4,YW,70,YW_EP70,0,76,False,False,True,True
