video_id,label,score_lie,aggregation,host,episode,episode_group_id,group_id,start_time,end_time,size_bytes,fold,threshold_default,threshold_calibrated,pred_default,pred_calibrated,correct_default,correct_calibrated,error_type_calibrated,margin_to_calibrated_threshold,window_score_mean,window_score_std,window_score_min,window_score_max,num_windows,wrong_confidence
YW_WILTY_EP49_truth14,0,0.8236334472894669,mean,YW,49,YW_EP49,YW_EP49,26:03,26:07,246047.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.2181691743433476,0.8236334472894669,0.019246144650711224,0.7979506850242615,0.8434241414070129,4,0.2181691743433476
YW_WILTY_EP49_truth13,0,0.8020238081614176,mean,YW,49,YW_EP49,YW_EP49,25:57,26:00,175425.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.19655953521529834,0.8020238081614176,0.005844754257402316,0.7954971194267273,0.8067747354507446,3,0.19655953521529834
YW_WILTY_EP47_truth4,0,0.7828620970249176,mean,YW,47,YW_EP47,YW_EP47,16:24,16:27,345525.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.17739782407879834,0.7828620970249176,0.01962125459000416,0.768987774848938,0.7967364192008972,2,0.17739782407879834
LS_WILTY_EP1_truth2,0,0.7823991576830546,mean,LS,1,LS_EP1,LS_EP1,2:31,2:34,334702.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.1769348847369353,0.7823991576830546,0.017970523348764804,0.7641199231147766,0.8000441789627075,3,0.1769348847369353
YW_WILTY_EP46_truth4,0,0.7793600062529246,mean,YW,46,YW_EP46,YW_EP46,14:19,14:25,500798.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.1738957333068053,0.7793600062529246,0.036379751041932216,0.7383973598480225,0.8325561881065369,6,0.1738957333068053
AN_WILTY_EP18_truth19,0,0.767804761727651,mean,AN,18,AN_EP18,AN_EP18,19:59,20:03,138623.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.16234048878153173,0.767804761727651,0.031377364498515935,0.7320846319198608,0.7909177541732788,3,0.16234048878153173
SB_WILTY_EP32_truth3,0,0.7577654321988424,mean,SB,32,SB_EP32,SB_EP32,2:15,2:24,450095.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.15230115925272314,0.7577654321988424,0.032241425843499344,0.716585099697113,0.8122251033782959,9,0.15230115925272314
YW_WILTY_EP46_truth9,0,0.7543918341398239,mean,YW,46,YW_EP46,YW_EP46,20:21,20:25,381340.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.14892756119370465,0.7543918341398239,0.0769910270175193,0.6390904188156128,0.7979674935340881,4,0.14892756119370465
AN_WILTY_EP16_truth25,0,0.7466525882482529,mean,AN,16,AN_EP16,AN_EP16,25:15,25:19,154309.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.1411883153021336,0.7466525882482529,0.04832295397177148,0.6761084198951721,0.7787303328514099,4,0.1411883153021336
AN_WILTY_EP15_truth7,0,0.7463198105494181,mean,AN,15,AN_EP15,AN_EP15,9:48,9:51,401721.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.14085553760329883,0.7463198105494181,0.024519100006025665,0.718238115310669,0.7634831666946411,3,0.14085553760329883
YW_WILTY_EP43_truth3,0,0.7363364577293396,mean,YW,43,YW_EP43,YW_EP43,4:03,4:08,639234.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.13087218478322038,0.7363364577293396,0.021896416378539868,0.7126423716545105,0.7648900151252747,5,0.13087218478322038
SB_WILTY_EP33_truth6,0,0.7348025143146515,mean,SB,33,SB_EP33,SB_EP33,13:13,13:17,191692.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.12933824136853223,0.7348025143146515,0.020296209982239292,0.7078051567077637,0.7558646202087402,4,0.12933824136853223
SB_WILTY_EP36_truth4,0,0.7307711720466614,mean,SB,36,SB_EP36,SB_EP36,7:43,7:53,651822.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.12530689910054216,0.7307711720466614,0.07701713506298596,0.6296570301055908,0.8204233646392822,10,0.12530689910054216
LS_WILTY_EP10_truth7,0,0.724409818649292,mean,LS,10,LS_EP10,LS_EP10,21:32,21:35,127520.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.11894554570317273,0.724409818649292,0.028687689390718953,0.6978121399879456,0.7548085451126099,3,0.11894554570317273
SB_WILTY_EP33_truth2,0,0.7232016026973724,mean,SB,33,SB_EP33,SB_EP33,11:40,11:44,212109.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.11773732975125317,0.7232016026973724,0.05324363452310929,0.6734446883201599,0.7917343378067017,4,0.11773732975125317
SB_WILTY_EP31_truth3,0,0.721369206905365,mean,SB,31,SB_EP31,SB_EP31,5:20,5:24,204914.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.11590493395924573,0.721369206905365,0.03095253662331078,0.6752052307128906,0.7411534786224365,4,0.11590493395924573
YW_WILTY_EP51_truth5,0,0.7193209826946259,mean,YW,51,YW_EP51,YW_EP51,25:31,25:35,308810.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.11385670974850659,0.7193209826946259,0.019994976644872937,0.6899277567863464,0.7340482473373413,4,0.11385670974850659
LS_WILTY_EP4_truth2,0,0.718715250492096,mean,LS,4,LS_EP4,LS_EP4,7:44,7:53,633712.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.11325097754597668,0.718715250492096,0.07246436320173073,0.5853244066238403,0.7854980230331421,9,0.11325097754597668
BRI_WILTY_EP61_truth_12,0,0.7179509401321411,mean,BRI,61,BRI_EP61,BRI_EP61,7:45,7:47,219449.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.11248666718602185,0.7179509401321411,0.04472783722000416,0.6863235831260681,0.7495782971382141,2,0.11248666718602185
LS_WILTY_EP7_truth8,0,0.716916044553121,mean,LS,7,LS_EP7,LS_EP7,22:38,22:41,122139.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.1114517716070017,0.716916044553121,0.03235723675419512,0.6973934173583984,0.7542661428451538,3,0.1114517716070017
YW_WILTY_EP49_truth10,0,0.7161840200424194,mean,YW,49,YW_EP49,YW_EP49,25:00,25:07,521978.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.11071974709630017,0.7161840200424194,0.05593019702737772,0.6179322004318237,0.7886818647384644,7,0.11071974709630017
YW_WILTY_EP46_truth3,0,0.7135716279347738,mean,YW,46,YW_EP46,YW_EP46,14:03,14:06,337871.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.10810735498865454,0.7135716279347738,0.06516264418432814,0.6531599760055542,0.7826232314109802,3,0.10810735498865454
YW_WILTY_EP54_truth2,0,0.7125023007392883,mean,YW,54,YW_EP54,YW_EP54,3:09,3:13,427602.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.10703802779316907,0.7125023007392883,0.06940570301379573,0.6126366257667542,0.7731161713600159,4,0.10703802779316907
YW_WILTY_EP53_truth4,0,0.7108941078186035,mean,YW,53,YW_EP53,YW_EP53,4:02,4:05,186451.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.10542983487248425,0.7108941078186035,0.01177177168040755,0.7014029622077942,0.7240666151046753,3,0.10542983487248425
YW_WILTY_EP52_truth4,0,0.71087817634855,mean,YW,52,YW_EP52,YW_EP52,5:40,5:47,408568.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.10541390340243073,0.71087817634855,0.059600185501339234,0.5910253524780273,0.7764107584953308,7,0.10541390340243073
SB_WILTY_EP35_truth6,0,0.7102777123451233,mean,SB,35,SB_EP35,SB_EP35,8:53,8:58,207849.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.104813439399004,0.7102777123451233,0.03131550858487958,0.6635280847549438,0.7415247559547424,5,0.104813439399004
LS_WILTY_EP73_ true10,0,0.7100104331970215,mean,LS,73,LS_EP73,LS_EP73,8:49,8:54,382549.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.10454616025090224,0.7100104331970215,0.08106759091749312,0.5714614987373352,0.7751212120056152,5,0.10454616025090224
YW_WILTY_EP46_truth7,0,0.7081136703491211,mean,YW,46,YW_EP46,YW_EP46,19:22,19:25,466454.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.10264939740300183,0.7081136703491211,0.061463632619627305,0.6460673213005066,0.7689775228500366,3,0.10264939740300183
BRI_WILTY_EP64_truth_19,0,0.7059941053390503,mean,BRI,64,BRI_EP64,BRI_EP64,18:01,18:06,277685.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.100529832392931,0.7059941053390503,0.04055381384288111,0.6579070091247559,0.7690489888191223,5,0.100529832392931
SB_WILTY_EP42_truth10,0,0.699767217040062,mean,SB,42,SB_EP42,SB_EP42,9:19,9:23,506324.0,fold1,0.5,0.6054642729461193,1,1,False,False,false_positive,0.09430294409394269,0.699767217040062,0.03666019678605728,0.64736407995224,0.7255479097366333,4,0.09430294409394269
