experiment,method,group,fold,seed,summary_path,accuracy_at_0p5,balanced_accuracy_at_0p5,f1_lie_at_0p5,macro_f1_at_0p5,auc_roc,auc_pr,calibrated_accuracy,calibrated_balanced_accuracy,calibrated_precision_lie,calibrated_recall_lie,calibrated_f1_lie,calibrated_macro_f1,calibrated_threshold,best_epoch,best_val_metric,loss_name
static_only,Static only,single_stream,fold1,42,outputs/metrics/paper_ablation_static/fold1_seed42_summary.json,0.6301652892561983,0.6185827662455647,0.6981450252951096,0.6104058459808881,0.6636726717975968,0.6700070342030846,0.5867768595041323,0.5975248118754178,0.6770186335403726,0.42412451361867703,0.5215311004784688,0.5789473684210527,0.7389559149742126,6,0.5833333333333334,ce
static_only,Static only,single_stream,fold2,42,outputs/metrics/paper_ablation_static/fold2_seed42_summary.json,0.6058091286307054,0.5998584669554861,0.6570397111913358,0.5968125385224972,0.6627025907451197,0.6658817893696233,0.6286307053941909,0.6305038231182146,0.6637168141592921,0.5928853754940712,0.6263048016701461,0.6286163183608462,0.5984081791506873,5,0.6387301587301588,ce
static_only,Static only,single_stream,fold3,42,outputs/metrics/paper_ablation_static/fold3_seed42_summary.json,0.5754310344827587,0.556285527909794,0.6907378335949764,0.5068809442888972,0.6335663032336223,0.6679136444165714,0.5862068965517241,0.5991985835430063,0.7086614173228346,0.3673469387755102,0.4838709677419355,0.5692736133673706,0.7488941331704457,12,0.5755670611439843,ce
flow_only,Flow only,single_stream,fold1,42,outputs/metrics/paper_ablation_flow/fold1_seed42_summary.json,0.47107438016528924,0.5016884074118514,0.015384615384615385,0.32690134724033026,0.5416873789403315,0.556323548086882,0.5206611570247934,0.5293542912974168,0.5714285714285714,0.38910505836575876,0.46296296296296297,0.5150635710337202,0.4948515754843515,1,0.6356837606837606,ce
flow_only,Flow only,single_stream,fold2,42,outputs/metrics/paper_ablation_flow/fold2_seed42_summary.json,0.524896265560166,0.5004142430571138,0.6867305061559508,0.35194894406509986,0.6162383278388595,0.6296717408447701,0.5933609958506224,0.5919360684881854,0.6108949416342413,0.6205533596837944,0.615686274509804,0.5919841064178976,0.5158035904169083,10,0.6933333333333334,ce
flow_only,Flow only,single_stream,fold3,42,outputs/metrics/paper_ablation_flow/fold3_seed42_summary.json,0.5280172413793104,0.5,0.691114245416079,0.3455571227080395,0.47573385518591005,0.505499430310576,0.4698275862068966,0.47494175752492773,0.4973544973544973,0.3836734693877551,0.43317972350230416,0.4676020075001399,0.5191851839423179,2,0.5782790927021696,ce
audio_only,Audio only,single_stream,fold1,42,outputs/metrics/paper_ablation_audio/fold1_seed42_summary.json,0.5578512396694215,0.5417473731123262,0.65814696485623,0.5162079853520916,0.5651451001902672,0.5724628359487967,0.5578512396694215,0.5558888565110818,0.583011583011583,0.5875486381322957,0.5852713178294574,0.5559099951979145,0.5270727244871003,14,0.6383547008547008,ce
audio_only,Audio only,single_stream,fold2,42,outputs/metrics/paper_ablation_audio/fold2_seed42_summary.json,0.524896265560166,0.5,0.6884353741496598,0.3442176870748299,0.6091961958679255,0.6080000326661721,0.5809128630705395,0.5860848853064535,0.6321243523316062,0.48221343873517786,0.547085201793722,0.578561905916166,0.5197368140021961,12,0.6868253968253968,ce
audio_only,Audio only,single_stream,fold3,42,outputs/metrics/paper_ablation_audio/fold3_seed42_summary.json,0.5280172413793104,0.5,0.691114245416079,0.3455571227080395,0.5666387102786321,0.5672275700020236,0.5301724137931034,0.5391109868604976,0.5849056603773585,0.3795918367346939,0.4603960396039604,0.5221827526264077,0.5379821926355361,28,0.6977317554240631,ce
gated_no_prior,Gated prior-init w/o Prior-KL,prior_kl,fold1,42,outputs/metrics/paper_gated_no_prior/fold1_seed42_summary.json,0.6342975206611571,0.6235022883491318,0.6984667802385008,0.6169499255523213,0.6590445499580041,0.6646607816234081,0.5929752066115702,0.6000188553111984,0.6578947368421053,0.48638132295719844,0.5592841163310962,0.5905825572058552,0.6806080614527066,6,0.5902777777777778,ce
gated_no_prior,Gated prior-init w/o Prior-KL,prior_kl,fold1,123,outputs/metrics/paper_gated_no_prior/fold1_seed123_summary.json,0.5392561983471075,0.5134386945268175,0.68188302425107,0.4233385158708533,0.5826119748367301,0.5957690110649532,0.5371900826446281,0.5462040830319341,0.5953757225433526,0.40077821011673154,0.4790697674418605,0.5313564450592202,0.547983815272649,2,0.593482905982906,ce
gated_no_prior,Gated prior-init w/o Prior-KL,prior_kl,fold1,2025,outputs/metrics/paper_gated_no_prior/fold1_seed2025_summary.json,0.6363636363636364,0.631875760640395,0.6728624535315985,0.6317800639751016,0.6672380397332831,0.6787665805230144,0.5826446280991735,0.5933766434117829,0.6708074534161491,0.42023346303501946,0.5167464114832536,0.5747368421052632,0.6273470759391785,13,0.5988247863247863,ce
gated_no_prior,Gated prior-init w/o Prior-KL,prior_kl,fold2,42,outputs/metrics/paper_gated_no_prior/fold2_seed42_summary.json,0.6327800829875518,0.6317638124169356,0.650887573964497,0.6317895200238239,0.6583185183906658,0.6531402144259221,0.6286307053941909,0.6319536738181127,0.6745283018867925,0.5652173913043478,0.6150537634408603,0.6281681642855603,0.5502059786092668,5,0.648888888888889,ce
gated_no_prior,Gated prior-init w/o Prior-KL,prior_kl,fold2,123,outputs/metrics/paper_gated_no_prior/fold2_seed123_summary.json,0.524896265560166,0.5,0.6884353741496598,0.3442176870748299,0.6369073303760981,0.642675950249656,0.6037344398340249,0.6113450817267032,0.6823529411764706,0.45849802371541504,0.5484633569739953,0.5977067246977186,0.5439099967479706,1,0.6304761904761905,ce
gated_no_prior,Gated prior-init w/o Prior-KL,prior_kl,fold2,2025,outputs/metrics/paper_gated_no_prior/fold2_seed2025_summary.json,0.533195020746888,0.509562110568376,0.6887966804979253,0.3775933609958506,0.6387973143241797,0.6372196375126251,0.5892116182572614,0.5952327528177158,0.6486486486486487,0.4743083003952569,0.547945205479452,0.585759674983072,0.5300074766079585,2,0.653015873015873,ce
gated_no_prior,Gated prior-init w/o Prior-KL,prior_kl,fold3,42,outputs/metrics/paper_gated_no_prior/fold3_seed42_summary.json,0.6702586206896551,0.6625570776255708,0.7192660550458716,0.65989412412868,0.7208647842698723,0.7159624688573711,0.6616379310344828,0.647609728823036,0.625,0.8979591836734694,0.7370184254606366,0.6313490918843968,0.3006032906012565,37,0.5959072978303748,ce
gated_no_prior,Gated prior-init w/o Prior-KL,prior_kl,fold3,123,outputs/metrics/paper_gated_no_prior/fold3_seed123_summary.json,0.5926724137931034,0.5784269872332495,0.6834170854271356,0.556210053287586,0.6248811853508526,0.6435311554636125,0.5517241379310345,0.5684838318889199,0.6947368421052632,0.2693877551020408,0.38823529411764707,0.5172468987595038,0.5604185710350673,3,0.5759368836291914,ce
gated_no_prior,Gated prior-init w/o Prior-KL,prior_kl,fold3,2025,outputs/metrics/paper_gated_no_prior/fold3_seed2025_summary.json,0.5280172413793104,0.5,0.691114245416079,0.3455571227080395,0.5889851831143416,0.605637067145822,0.5237068965517241,0.5400149100736185,0.6224489795918368,0.24897959183673468,0.3556851311953353,0.48895367670877876,0.5673290317257245,1,0.5576923076923077,ce
gated_neutral_no_prior,Gated neutral no-prior,prior_kl,fold1,42,outputs/metrics/paper_gated_neutral_no_prior/fold1_seed42_summary.json,0.6363636363636364,0.6290474639606438,0.6857142857142857,0.6271708683473389,0.6658153207974083,0.6641564632269923,0.5847107438016529,0.5937794614237474,0.6609195402298851,0.4474708171206226,0.5336426914153132,0.5796705077188298,0.6784574225544929,6,0.5854700854700855,ce
gated_neutral_no_prior,Gated neutral no-prior,prior_kl,fold1,123,outputs/metrics/paper_gated_neutral_no_prior/fold1_seed123_summary.json,0.5371900826446281,0.507636401035328,0.6931506849315069,0.3759871071716358,0.5781895473011194,0.5850526513601376,0.5413223140495868,0.5441814223761121,0.579185520361991,0.4980544747081712,0.5355648535564853,0.5412518145333447,0.5484310649335384,2,0.6303418803418803,ce
gated_neutral_no_prior,Gated neutral no-prior,prior_kl,fold1,2025,outputs/metrics/paper_gated_neutral_no_prior/fold1_seed2025_summary.json,0.6136363636363636,0.6107321003102556,0.6438095238095238,0.6108438138234977,0.6660381562933886,0.6793635396908286,0.5888429752066116,0.5992132192872692,0.676829268292683,0.43190661478599224,0.5273159144893111,0.5817566775371601,0.6263624019920826,13,0.6388888888888888,ce
gated_neutral_no_prior,Gated neutral no-prior,prior_kl,fold2,42,outputs/metrics/paper_gated_neutral_no_prior/fold2_seed42_summary.json,0.5850622406639004,0.5904516975335278,0.5495495495495496,0.5824670824670826,0.6179470804494537,0.6182181482481319,0.5767634854771784,0.5852391390648463,0.6521739130434783,0.4150197628458498,0.5072463768115942,0.5681686429512517,0.5046621243158976,1,0.6422222222222221,ce
gated_neutral_no_prior,Gated neutral no-prior,prior_kl,fold2,123,outputs/metrics/paper_gated_neutral_no_prior/fold2_seed123_summary.json,0.6120331950207469,0.6144864249098159,0.6046511627906976,0.6118978828210107,0.6406614080811917,0.6488822564048538,0.6078838174273858,0.6109480987969691,0.6495327102803738,0.549407114624506,0.5952890792291221,0.6075036945441386,0.5065302096662068,6,0.6647619047619048,ce
gated_neutral_no_prior,Gated neutral no-prior,prior_kl,fold2,2025,outputs/metrics/paper_gated_neutral_no_prior/fold2_seed2025_summary.json,0.553941908713693,0.5320175362894178,0.695898161244696,0.4296611428791573,0.6167561316602517,0.6158714860095704,0.5746887966804979,0.5724925349949083,0.5909090909090909,0.616600790513834,0.6034816247582205,0.5724343246833608,0.5341861993074417,2,0.647936507936508,ce
gated_neutral_no_prior,Gated neutral no-prior,prior_kl,fold3,42,outputs/metrics/paper_gated_neutral_no_prior/fold3_seed42_summary.json,0.47413793103448276,0.5010716615413289,0.03937007874015748,0.33867613729292745,0.61312086478427,0.6005777324328523,0.5905172413793104,0.5761438822104183,0.5779036827195467,0.8326530612244898,0.6822742474916388,0.5532583358670315,0.4518776118755341,2,0.5564595660749507,ce
gated_neutral_no_prior,Gated neutral no-prior,prior_kl,fold3,123,outputs/metrics/paper_gated_neutral_no_prior/fold3_seed123_summary.json,0.47198275862068967,0.5,0.0,0.3206442166910688,0.5819588109216289,0.5934524878011349,0.5,0.5212002609262884,0.6140350877192983,0.14285714285714285,0.23178807947019867,0.4305905253581025,0.4632079616189003,2,0.5727317554240632,ce
gated_neutral_no_prior,Gated neutral no-prior,prior_kl,fold3,2025,outputs/metrics/paper_gated_neutral_no_prior/fold3_seed2025_summary.json,0.584051724137931,0.5792284036902432,0.628131021194605,0.5781241903039039,0.5903830025160749,0.6230913357245083,0.5452586206896551,0.5572733202870189,0.6268656716417911,0.34285714285714286,0.44327176781002636,0.5294683064915341,0.5529655188322067,4,0.5387080867850099,ce
gated_prior_kl,Gated Prior-KL,prior_kl,fold1,42,outputs/metrics/paper_gated_prior_kl/fold1_seed42_summary.json,0.5227272727272727,0.5436414748281595,0.314540059347181,0.47422724045013565,0.5761668866452974,0.6171750195746815,0.5495867768595041,0.5483638732237439,0.5770750988142292,0.5680933852140078,0.5725490196078431,0.5482832434283758,0.46518746068080263,2,0.592948717948718,ce
gated_prior_kl,Gated Prior-KL,prior_kl,fold1,123,outputs/metrics/paper_gated_prior_kl/fold1_seed123_summary.json,0.5805785123966942,0.5634052692024203,0.6803149606299213,0.5353526755101559,0.6148374157938943,0.6206010625622224,0.5392561983471075,0.551749258643446,0.6164383561643836,0.35019455252918286,0.4466501240694789,0.5259799292913766,0.5308023641506832,3,0.5710470085470085,ce
gated_prior_kl,Gated Prior-KL,prior_kl,fold1,2025,outputs/metrics/paper_gated_prior_kl/fold1_seed2025_summary.json,0.621900826446281,0.6203140266374123,0.6446601941747573,0.6203433421204912,0.6841392550437957,0.7052841889435431,0.6136363636363636,0.6217881691492826,0.6923076923076923,0.490272373540856,0.5740318906605922,0.6102673630996722,0.6019741122921307,19,0.5811965811965812,ce
gated_prior_kl,Gated Prior-KL,prior_kl,fold2,42,outputs/metrics/paper_gated_prior_kl/fold2_seed42_summary.json,0.6639004149377593,0.6605795950774117,0.6943396226415094,0.6605338666202938,0.7052660648635587,0.7352993532523828,0.6431535269709544,0.6433022075702919,0.6666666666666666,0.6403162055335968,0.6532258064516129,0.6428522194651227,0.5132594766716163,12,0.6476190476190475,ce
gated_prior_kl,Gated Prior-KL,prior_kl,fold2,123,outputs/metrics/paper_gated_prior_kl/fold2_seed123_summary.json,0.524896265560166,0.5,0.6884353741496598,0.3442176870748299,0.6193969311493519,0.6167290629727307,0.5726141078838174,0.5817008129519996,0.6516129032258065,0.39920948616600793,0.4950980392156863,0.5622972210466921,0.546492155960628,1,0.6234920634920635,ce
gated_prior_kl,Gated Prior-KL,prior_kl,fold2,2025,outputs/metrics/paper_gated_prior_kl/fold2_seed2025_summary.json,0.6244813278008299,0.6118456254207156,0.7075928917609047,0.5914776053007422,0.6844158309888326,0.6972056974116192,0.6514522821576764,0.6547284118956798,0.6995305164319249,0.5889328063241107,0.6394849785407726,0.6510677904752056,0.5341214120388031,7,0.6333333333333333,ce
gated_prior_kl,Gated Prior-KL,prior_kl,fold3,42,outputs/metrics/paper_gated_prior_kl/fold3_seed42_summary.json,0.603448275862069,0.5992917715031219,0.642023346303502,0.5987894509295288,0.6601248718665548,0.6801150966265728,0.5905172413793104,0.581474233529028,0.5889967637540453,0.7428571428571429,0.6570397111913358,0.5745091604085021,0.48932561948895453,21,0.6094674556213018,ce
gated_prior_kl,Gated Prior-KL,prior_kl,fold3,123,outputs/metrics/paper_gated_prior_kl/fold3_seed123_summary.json,0.6163793103448276,0.6156555772994129,0.6337448559670782,0.6155149619201907,0.6438542540303793,0.6577405847748132,0.5969827586206896,0.5820240424937098,0.5810055865921788,0.8489795918367347,0.6898839137645107,0.5572496491899477,0.4816991530358791,5,0.5890039447731755,ce
gated_prior_kl,Gated Prior-KL,prior_kl,fold3,2025,outputs/metrics/paper_gated_prior_kl/fold3_seed2025_summary.json,0.5280172413793104,0.5,0.691114245416079,0.3455571227080395,0.5858540676544591,0.6019233849321118,0.5258620689655172,0.540844282918647,0.6146788990825688,0.27346938775510204,0.3785310734463277,0.49762790606114293,0.5617849417030811,1,0.5485700197238659,ce
