recorded_at,stage,experiment_name,tag,dataset,fold,seed,aggregation,loss_name,label_imbalance,batch_size,gradient_accumulation,frames_per_clip,window_seconds,num_windows_per_clip_train,freeze_vit,freeze_wav2vec,best_epoch,best_val_f1_lie,accuracy,balanced_accuracy,precision_lie,recall_lie,f1_lie,macro_f1,auc_roc,auc_pr,checkpoint,metrics_json,config_path,notes,best_val_metric_name,best_val_metric,threshold_calibration_metric,threshold,calibrated_threshold,stream_mode
2026-05-16 17:40:06,train,dolos_three_stream,official_fold1_seed42,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,7,0.7482014388489209,0.5475206611570248,0.5178782632544268,0.540084388185654,0.9961089494163424,0.7004103967168263,0.3881798819027169,0.5647594233703013,0.6048018645827803,outputs/checkpoints/dolos_three_stream/fold1_seed42_best.pt,outputs/metrics/dolos_three_stream/fold1_seed42_test_metrics.json,configs/multimodal_dolos.yaml,Official training fold1 seed42 after full preprocessing and cache filtering,,,,,,
2026-05-17 09:44:24,train,dolos_three_stream_auc,fold1_auc_calibrated,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,12,0.746031746031746,0.628099173553719,0.6181799482336001,0.6191950464396285,0.7782101167315175,0.6896551724137931,0.6128688233202986,0.6527880148785546,0.6608358345658406,outputs/checkpoints/dolos_three_stream_auc/fold1_seed42_best.pt,outputs/metrics/dolos_three_stream_auc/fold1_seed42_test_metrics.json,configs/multimodal_dolos_auc.yaml,"Fold1 run selecting checkpoint by val_auc_roc; official metrics use threshold 0.5, calibrated metrics stored in JSON",auc_roc,0.6485042735042735,balanced_accuracy,0.5,0.6780782699584961,
2026-05-17 11:08:43,train,dolos_three_stream_auc,fold2_auc,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,2,0.7567567567567568,0.524896265560166,0.5,0.524896265560166,1.0,0.6884353741496598,0.3442176870748299,0.6094637278423115,0.6211530470562298,outputs/checkpoints/dolos_three_stream_auc/fold2_seed42_best.pt,outputs/metrics/dolos_three_stream_auc/fold2_seed42_test_metrics.json,configs/multimodal_dolos_auc.yaml,"Fold2 run selecting checkpoint by val_auc_roc; official metrics use threshold 0.5, calibrated metrics stored in JSON",auc_roc,0.647936507936508,balanced_accuracy,0.5,0.5096237480640411,
2026-05-17 11:44:20,train,dolos_three_stream_auc,fold3_auc,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,1,0.32,0.4892241379310345,0.5117230453825365,0.5869565217391305,0.110204081632653,0.1855670103092783,0.4067552476978103,0.5793495480383934,0.5889112470344231,outputs/checkpoints/dolos_three_stream_auc/fold3_seed42_best.pt,outputs/metrics/dolos_three_stream_auc/fold3_seed42_test_metrics.json,configs/multimodal_dolos_auc.yaml,"Fold3 run selecting checkpoint by val_auc_roc; official metrics use threshold 0.5, calibrated metrics stored in JSON",auc_roc,0.5347633136094675,balanced_accuracy,0.5,0.489525461480731,
2026-05-17 20:54:16,train,dolos_three_stream_fusion_residual,fold3_residual_fusion,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,1,0.0,0.4719827586206896,0.5,0.0,0.0,0.0,0.3206442166910688,0.555847544497251,0.5679031048036643,outputs/checkpoints/dolos_three_stream_fusion_residual/fold3_seed42_best.pt,outputs/metrics/dolos_three_stream_fusion_residual/fold3_seed42_test_metrics.json,configs/multimodal_dolos_fusion_residual.yaml,Fold3 residual normalized cross-attention fusion with feature norm logging,auc_roc,0.5433925049309665,balanced_accuracy,0.5,0.4819139838218689,
2026-05-17 21:35:55,train,dolos_fold3_spatial_only,fold3_spatial_only,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.6785714285714286,0.5237068965517241,0.5145745969620725,0.538961038961039,0.6775510204081633,0.6003616636528029,0.5055141651597348,0.5580095051719318,0.6070762056863372,outputs/checkpoints/dolos_fold3_spatial_only/fold3_seed42_best.pt,outputs/metrics/dolos_fold3_spatial_only/fold3_seed42_test_metrics.json,configs/ablation_fold3_spatial.yaml,Fold3 spatial/RGB-only ablation with feature norm logging,auc_roc,0.5840729783037475,balanced_accuracy,0.5,0.529942087829113,spatial
2026-05-17 22:09:12,train,dolos_fold3_flow_only,fold3_flow_only,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.75,0.5280172413793104,0.5,0.5280172413793104,1.0,0.691114245416079,0.3455571227080395,0.5701332587829652,0.5845714122364055,outputs/checkpoints/dolos_fold3_flow_only/fold3_seed42_best.pt,outputs/metrics/dolos_fold3_flow_only/fold3_seed42_test_metrics.json,configs/ablation_fold3_flow.yaml,Fold3 optical-flow-only ablation with feature norm logging,auc_roc,0.5633629191321499,balanced_accuracy,0.5,0.5199344998056239,flow
2026-05-17 23:34:53,train,dolos_fold3_audio_only,fold3_audio_only,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,28,0.75,0.5280172413793104,0.5,0.5280172413793104,1.0,0.691114245416079,0.3455571227080395,0.5666387102786321,0.5672275700020236,outputs/checkpoints/dolos_fold3_audio_only/fold3_seed42_best.pt,outputs/metrics/dolos_fold3_audio_only/fold3_seed42_test_metrics.json,configs/ablation_fold3_audio.yaml,Fold3 audio-only ablation with feature norm logging,auc_roc,0.6977317554240631,balanced_accuracy,0.5,0.5379821926355361,audio
2026-05-18 07:56:22,train,dolos_three_stream_gated_logits_prior_kl,fold3_gated_logits_prior_kl,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,3,0.6585365853658537,0.5969827586206896,0.5914733016494269,0.6035714285714285,0.689795918367347,0.6438095238095238,0.5898948363464492,0.6233156276209115,0.6535951132135992,outputs/checkpoints/dolos_three_stream_gated_logits_prior_kl/fold3_seed42_best.pt,outputs/metrics/dolos_three_stream_gated_logits_prior_kl/fold3_seed42_test_metrics.json,configs/multimodal_dolos_gated_logits.yaml,"Fold3 gated-logit fusion with aux losses, stream dropout, and gate prior KL",auc_roc,0.5902366863905325,balanced_accuracy,0.5,0.5113890767097473,gated
2026-05-18 19:37:54,train,dolos_three_stream_gated_logits_prior_kl,fold1_gated_logits_prior_kl,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,13,0.7611940298507462,0.5681818181818182,0.5463326419719228,0.5579710144927537,0.8988326848249028,0.6885245901639344,0.4924104432301153,0.6176657124736453,0.6347108185161672,outputs/checkpoints/dolos_three_stream_gated_logits_prior_kl/fold1_seed42_best.pt,outputs/metrics/dolos_three_stream_gated_logits_prior_kl/fold1_seed42_test_metrics.json,configs/multimodal_dolos_gated_logits.yaml,"Fold1 gated-logit fusion with aux losses, stream dropout, and gate prior KL",auc_roc,0.6153846153846154,balanced_accuracy,0.5,0.6054642729461193,gated
2026-05-19 00:44:17,train,dolos_three_stream_gated_logits_prior_kl,fold2_gated_logits_prior_kl_eval_only,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,12,0.7133757961783439,0.6016597510373444,0.5886566442860348,0.5826558265582655,0.849802371541502,0.6913183279742765,0.5649574096011734,0.6772528781262406,0.679869076530359,outputs/checkpoints/dolos_three_stream_gated_logits_prior_kl/fold2_seed42_best.pt,outputs/metrics/dolos_three_stream_gated_logits_prior_kl/fold2_seed42_test_metrics.json,configs/multimodal_dolos_gated_logits.yaml,Eval-only from fold2 best checkpoint after /tmp full DataLoader hang; num_workers=0.,auc_roc,0.646984126984127,balanced_accuracy,0.5,0.5355864841313589,gated
2026-05-19 01:42:27,train,dolos_three_stream_gated_logits_temp_aux,fold1_gated_logits_temp_aux,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,2,0.4415584415584415,0.506198347107438,0.5229349148939817,0.5803571428571429,0.2529182879377432,0.3523035230352303,0.476652596242156,0.5698932103738494,0.5994292176773659,outputs/checkpoints/dolos_three_stream_gated_logits_temp_aux/fold1_seed42_best.pt,outputs/metrics/dolos_three_stream_gated_logits_temp_aux/fold1_seed42_test_metrics.json,configs/multimodal_dolos_gated_logits_temp_aux.yaml,"Fold1 logit-temperature gated fusion; spatial aux 0.05, flow/audio aux 0.20",auc_roc,0.6030982905982906,balanced_accuracy,0.5,0.4762731269001961,gated
2026-05-19 02:55:39,train,dolos_three_stream_gated_logits_temp_aux,fold3_gated_logits_temp_aux,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,12,0.7638190954773869,0.5431034482758621,0.5186469108191222,0.5379310344827586,0.9551020408163264,0.6882352941176471,0.4166982922201138,0.6221228217314323,0.6505074300302802,outputs/checkpoints/dolos_three_stream_gated_logits_temp_aux/fold3_seed42_best.pt,outputs/metrics/dolos_three_stream_gated_logits_temp_aux/fold3_seed42_test_metrics.json,configs/multimodal_dolos_gated_logits_temp_aux.yaml,"Fold3 logit-temperature gated fusion; spatial aux 0.05, flow/audio aux 0.20",auc_roc,0.6390532544378699,balanced_accuracy,0.5,0.5319255888462067,gated
2026-05-19 06:44:13,train,dolos_three_stream_gated_margin_norm,fold1_gated_margin_norm,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,1,0.7428571428571429,0.53099173553719,0.5,0.53099173553719,1.0,0.6936572199730094,0.3468286099865047,0.5795779838529971,0.5995068101274852,outputs/checkpoints/dolos_three_stream_gated_margin_norm/fold1_seed42_best.pt,outputs/metrics/dolos_three_stream_gated_margin_norm/fold1_seed42_test_metrics.json,configs/multimodal_dolos_gated_margin_norm.yaml,Fold1 margin-normalized gated fusion; baseline aux/gate prior; no backbone change,auc_roc,0.6041666666666666,balanced_accuracy,0.5,0.6039082467556,gated
2026-05-19 07:36:50,train,dolos_fold3_spatial_skip1s,face_skip1s,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.6211180124223602,0.5581896551724138,0.5523157208088715,0.5709219858156028,0.6571428571428571,0.6110056925996205,0.5498918737312317,0.5756779424098406,0.60784715325425,outputs/checkpoints/dolos_fold3_spatial_skip1s/fold3_seed42_best.pt,outputs/metrics/dolos_fold3_spatial_skip1s/fold3_seed42_test_metrics.json,configs/ablation_fold3_spatial_skip1s.yaml,fold3 spatial-only skip first 1s windows after face contamination audit,auc_roc,0.5680473372781065,balanced_accuracy,0.5,0.5410626381635666,spatial
2026-05-19 07:52:40,train,dolos_fold3_flow_skip1s,face_skip1s,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,6,0.75,0.5280172413793104,0.5,0.5280172413793104,1.0,0.691114245416079,0.3455571227080395,0.5,0.5280172413793104,outputs/checkpoints/dolos_fold3_flow_skip1s/fold3_seed42_best.pt,outputs/metrics/dolos_fold3_flow_skip1s/fold3_seed42_test_metrics.json,configs/ablation_fold3_flow_skip1s.yaml,fold3 flow-only skip first 1s windows after face contamination audit,auc_roc,0.5096153846153846,balanced_accuracy,0.5,0.5171967387199402,flow
2026-05-19 19:28:04,train,dolos_fold3_spatial_clean_faces,clean_faces,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.7379679144385026,0.5280172413793104,0.5123567235113223,0.5359116022099447,0.7918367346938775,0.6392092257001647,0.4784831175229795,0.563414406858634,0.6100976854456877,outputs/checkpoints/dolos_fold3_spatial_clean_faces/fold3_seed42_best.pt,outputs/metrics/dolos_fold3_spatial_clean_faces/fold3_seed42_test_metrics.json,configs/ablation_fold3_spatial_clean_faces.yaml,fold3 spatial-only clean face tracks with face_valid mask,auc_roc,0.5743343195266272,balanced_accuracy,0.5,0.5330039337277412,spatial
2026-05-19 20:06:37,train,dolos_fold3_flow_clean_faces,clean_faces,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,12,0.75,0.5280172413793104,0.5,0.5280172413793104,1.0,0.691114245416079,0.3455571227080395,0.4528468921815301,0.4976549951105017,outputs/checkpoints/dolos_fold3_flow_clean_faces/fold3_seed42_best.pt,outputs/metrics/dolos_fold3_flow_clean_faces/fold3_seed42_test_metrics.json,configs/ablation_fold3_flow_clean_faces.yaml,fold3 flow-only clean face tracks with face_valid mask and regenerated Farneback flow,auc_roc,0.6120562130177516,balanced_accuracy,0.5,0.5208809494972229,flow
2026-05-19 20:47:45,train,dolos_fold3_audio_only,full_prediction_ensemble,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,14,0.7286821705426356,0.5578512396694215,0.5417473731123262,0.5582655826558266,0.8015564202334631,0.65814696485623,0.5162079853520916,0.5651451001902672,0.5724628359487967,outputs/checkpoints/dolos_fold3_audio_only/fold1_seed42_best.pt,outputs/metrics/dolos_fold3_audio_only/fold1_seed42_test_metrics.json,configs/ablation_fold3_audio.yaml,fold1 audio-only for full prediction-level ensemble,auc_roc,0.6383547008547008,balanced_accuracy,0.5,0.5270727244871003,audio
2026-05-19 21:07:09,train,dolos_fold3_audio_only,full_prediction_ensemble,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,12,0.7567567567567568,0.524896265560166,0.5,0.524896265560166,1.0,0.6884353741496598,0.3442176870748299,0.6091961958679255,0.6080000326661721,outputs/checkpoints/dolos_fold3_audio_only/fold2_seed42_best.pt,outputs/metrics/dolos_fold3_audio_only/fold2_seed42_test_metrics.json,configs/ablation_fold3_audio.yaml,fold2 audio-only for full prediction-level ensemble,auc_roc,0.6868253968253968,balanced_accuracy,0.5,0.5197368140021961,audio
2026-05-19 21:47:50,train,dolos_fold3_spatial_only,full_prediction_ensemble,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,6,0.6885245901639344,0.6363636363636364,0.6272476388008023,0.6277602523659306,0.77431906614786,0.6933797909407665,0.6233396416632766,0.6656953324534187,0.6703373055894309,outputs/checkpoints/dolos_fold3_spatial_only/fold1_seed42_best.pt,outputs/metrics/dolos_fold3_spatial_only/fold1_seed42_test_metrics.json,configs/ablation_fold3_spatial.yaml,fold1 spatial-only for full prediction-level ensemble,auc_roc,0.5865384615384615,balanced_accuracy,0.5,0.7085453286767006,spatial
2026-05-19 22:18:28,train,dolos_fold3_spatial_only,full_prediction_ensemble,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,5,0.6666666666666666,0.6390041493775933,0.6343787217149663,0.6366782006920415,0.7272727272727273,0.6789667896678967,0.63332225739319,0.6700036246267498,0.6700742772481187,outputs/checkpoints/dolos_fold3_spatial_only/fold2_seed42_best.pt,outputs/metrics/dolos_fold3_spatial_only/fold2_seed42_test_metrics.json,configs/ablation_fold3_spatial.yaml,fold2 spatial-only for full prediction-level ensemble,auc_roc,0.6434920634920637,balanced_accuracy,0.5,0.6087231760223706,spatial
2026-05-20 19:00:50,train,retrain_dolos_three_stream_auc,dolos_retrain,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,6,0.7401574803149606,0.5640495867768595,0.5455270059479936,0.5592783505154639,0.8443579766536965,0.6728682170542636,0.5098087215302278,0.5574829873669415,0.5777461510024677,outputs/checkpoints/retrain_dolos_three_stream_auc/fold1_seed42_best.pt,outputs/metrics/retrain_dolos_three_stream_auc/fold1_seed42_test_metrics.json,configs/retrain_dolos_three_stream_auc.yaml,retrain cross_attention_auc checkpoint for DOLOS ensemble comparison,auc_roc,0.6682692307692307,balanced_accuracy,0.5,0.5554934815754966,all
2026-05-20 19:49:29,train,retrain_dolos_three_stream_auc,dolos_retrain,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,7,0.7567567567567568,0.524896265560166,0.5,0.524896265560166,1.0,0.6884353741496598,0.3442176870748299,0.603854186443896,0.6168783010499737,outputs/checkpoints/retrain_dolos_three_stream_auc/fold2_seed42_best.pt,outputs/metrics/retrain_dolos_three_stream_auc/fold2_seed42_test_metrics.json,configs/retrain_dolos_three_stream_auc.yaml,retrain cross_attention_auc checkpoint for DOLOS ensemble comparison,auc_roc,0.6465079365079365,balanced_accuracy,0.5,0.5170360393822193,all
2026-05-20 20:27:47,train,retrain_dolos_three_stream_auc,dolos_retrain,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.1411764705882353,0.4741379310344827,0.500587084148728,0.5384615384615384,0.0285714285714285,0.0542635658914728,0.3450422307069304,0.5270524648215451,0.5727765135112723,outputs/checkpoints/retrain_dolos_three_stream_auc/fold3_seed42_best.pt,outputs/metrics/retrain_dolos_three_stream_auc/fold3_seed42_test_metrics.json,configs/retrain_dolos_three_stream_auc.yaml,retrain cross_attention_auc checkpoint for DOLOS ensemble comparison,auc_roc,0.5675542406311637,balanced_accuracy,0.5,0.4492893576622009,all
2026-05-20 21:03:49,train,retrain_dolos_three_stream_gated_logits_prior_kl,dolos_retrain,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,2,0.0,0.4669421487603306,0.4977973568281938,0.0,0.0,0.0,0.3183098591549296,0.5416788083443322,0.5729332272488411,outputs/checkpoints/retrain_dolos_three_stream_gated_logits_prior_kl/fold1_seed42_best.pt,outputs/metrics/retrain_dolos_three_stream_gated_logits_prior_kl/fold1_seed42_test_metrics.json,configs/retrain_dolos_three_stream_gated_logits_prior_kl.yaml,retrain gated_prior_kl checkpoint for DOLOS ensemble comparison,auc_roc,0.6362179487179487,balanced_accuracy,0.5,0.460394191245238,gated
2026-05-20 21:50:24,train,retrain_clean_dolos_three_stream_gated_logits_prior_kl,dolos_clean_retrain,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,5,0.7350427350427351,0.5826446280991735,0.5717787414936835,0.5835866261398176,0.7470817120622568,0.6552901023890785,0.5632471454353769,0.6119748367301462,0.6340516345947904,outputs/checkpoints/retrain_clean_dolos_three_stream_gated_logits_prior_kl/fold1_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_gated_logits_prior_kl/fold1_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_gated_logits_prior_kl.yaml,retrain gated_prior_kl checkpoint on clean face cache for DOLOS ensemble comparison,auc_roc,0.5993589743589743,balanced_accuracy,0.5,0.516522823061262,gated
2026-05-20 22:28:34,train,retrain_clean_dolos_three_stream_gated_logits_prior_kl,dolos_clean_retrain,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.631578947368421,0.5538793103448276,0.5545335942596217,0.5833333333333334,0.5428571428571428,0.5623678646934461,0.5537114048741956,0.5699748392507689,0.5816236192118289,outputs/checkpoints/retrain_clean_dolos_three_stream_gated_logits_prior_kl/fold3_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_gated_logits_prior_kl/fold3_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_gated_logits_prior_kl.yaml,retrain gated_prior_kl checkpoint on clean face cache for DOLOS ensemble comparison,auc_roc,0.6385601577909271,balanced_accuracy,0.5,0.4987681567668914,gated
2026-05-21 00:06:15,train,retrain_clean_dolos_three_stream_gated_logits_prior_kl,dolos_clean_retrain,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,5,0.6518518518518519,0.6286307053941909,0.6255329064328494,0.635036496350365,0.6877470355731226,0.6603415559772297,0.6253652859977681,0.6605795950774116,0.6659479278828021,outputs/checkpoints/retrain_clean_dolos_three_stream_gated_logits_prior_kl/fold2_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_gated_logits_prior_kl/fold2_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_gated_logits_prior_kl.yaml,retrain gated_prior_kl fold2 on clean face cache for DOLOS ensemble comparison,auc_roc,0.6441269841269843,balanced_accuracy,0.5,0.525233119726181,gated
2026-05-21 19:33:08,train,retrain_clean_dolos_three_stream_auc,clean_cross_attention_auc,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,9,0.6666666666666666,0.5743801652892562,0.5745384734054406,0.6049382716049383,0.5719844357976653,0.588,0.5739145299145298,0.5912339944119714,0.5966651105205479,outputs/checkpoints/retrain_clean_dolos_three_stream_auc/fold1_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_auc/fold1_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_auc.yaml,Clean face/flow cache cross-attention rerun for final report,auc_roc,0.5833333333333334,balanced_accuracy,0.5,0.4698400348424911,all
2026-05-21 20:53:52,train,retrain_clean_dolos_three_stream_auc,clean_cross_attention_auc,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,17,0.639344262295082,0.5767634854771784,0.5825465591936069,0.6310160427807486,0.466403162055336,0.5363636363636364,0.5735253296321998,0.6572656506205015,0.6557917892908954,outputs/checkpoints/retrain_clean_dolos_three_stream_auc/fold2_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_auc/fold2_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_auc.yaml,Clean face/flow cache cross-attention rerun for final report,auc_roc,0.6596825396825395,balanced_accuracy,0.5,0.4817635662853717,all
2026-05-21 21:28:20,train,retrain_clean_dolos_three_stream_auc,clean_cross_attention_auc,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,1,0.0,0.4719827586206896,0.5,0.0,0.0,0.0,0.3206442166910688,0.5692106979778213,0.5964167617870934,outputs/checkpoints/retrain_clean_dolos_three_stream_auc/fold3_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_auc/fold3_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_auc.yaml,Clean face/flow cache cross-attention rerun for final report,auc_roc,0.5453648915187377,balanced_accuracy,0.5,0.4829046696424484,all
2026-05-22 06:41:56,train,retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid,fold3_soft_face_valid,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.3125,0.540948275862069,0.5565837293821638,0.6538461538461539,0.2775510204081632,0.3896848137535816,0.510904583042594,0.605721740751095,0.6306866579129412,outputs/checkpoints/retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid/fold3_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid/fold3_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid.yaml,Fold3 clean gated prior-KL with soft face_valid_ratio visual weighting,auc_roc,0.6466962524654831,balanced_accuracy,0.5,0.4959017783403396,gated
