recorded_at,stage,experiment_name,tag,dataset,fold,seed,aggregation,loss_name,label_imbalance,batch_size,gradient_accumulation,frames_per_clip,window_seconds,num_windows_per_clip_train,freeze_vit,freeze_wav2vec,best_epoch,best_val_f1_lie,accuracy,balanced_accuracy,precision_lie,recall_lie,f1_lie,macro_f1,auc_roc,auc_pr,checkpoint,metrics_json,config_path,notes,best_val_metric_name,best_val_metric,threshold_calibration_metric,threshold,calibrated_threshold,stream_mode
2026-05-22 07:22:10,train,retrain_clean_dolos_three_stream_gated_logits_prior_kl_no_visual_mask,fold3_no_visual_mask,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.7475728155339806,0.5452586206896551,0.5185071288789488,0.5374449339207048,0.9959183673469388,0.698140200286123,0.3883714101867296,0.5937191314882118,0.6025702038590157,outputs/checkpoints/retrain_clean_dolos_three_stream_gated_logits_prior_kl_no_visual_mask/fold3_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_gated_logits_prior_kl_no_visual_mask/fold3_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_gated_logits_prior_kl_no_visual_mask.yaml,Fold3 clean gated prior-KL with face_valid visual mask disabled,auc_roc,0.5848126232741618,balanced_accuracy,0.5,0.5054704092797779,gated
2026-05-22 08:00:16,train,retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid,fold1_soft_face_valid,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,2,0.7166666666666667,0.5681818181818182,0.5563602392910403,0.5714285714285714,0.7470817120622568,0.6475548060708263,0.5451107363687464,0.5959306810195582,0.6208544229843171,outputs/checkpoints/retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid/fold1_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid/fold1_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid.yaml,Fold1 clean gated prior-KL with soft face_valid_ratio visual weighting,auc_roc,0.5817307692307693,balanced_accuracy,0.5,0.5120029257876533,gated
2026-05-22 20:13:36,train,retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid,fold2_soft_face_valid,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,1,0.7597765363128491,0.5456431535269709,0.5243195194780538,0.5379464285714286,0.9525691699604744,0.6875891583452212,0.427444769286679,0.6225037540777051,0.6399021753616114,outputs/checkpoints/retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid/fold2_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid/fold2_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_gated_logits_prior_kl_soft_face_valid.yaml,Fold2 clean gated prior-KL with soft face_valid_ratio visual weighting,auc_roc,0.6365079365079366,balanced_accuracy,0.5,0.5139301737149556,gated
2026-05-22 21:46:17,train,retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask,dolos_temporal_mask,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,6,0.7107438016528925,0.6157024793388429,0.6070210322425822,0.6134185303514377,0.7470817120622568,0.6736842105263158,0.6031737635546152,0.6550677934143541,0.6551179188647496,outputs/checkpoints/retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask/fold1_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask/fold1_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask.yaml,gated prior-KL with frame-level face_valid temporal mask,auc_roc,0.6458333333333333,balanced_accuracy,0.5,0.5262111377503191,gated
2026-05-22 23:06:03,train,retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask,dolos_temporal_mask,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,12,0.7623762376237624,0.5560344827586207,0.5308918087783059,0.54421768707483,0.979591836734694,0.6997084548104956,0.424234392694504,0.6545522318516449,0.6654877669268124,outputs/checkpoints/retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask/fold3_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask/fold3_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask.yaml,gated prior-KL with frame-level face_valid temporal mask,auc_roc,0.6163708086785009,balanced_accuracy,0.5,0.5459980191662908,gated
2026-05-22 23:46:09,train,retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask,dolos_temporal_mask,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,1,0.7570621468926554,0.553941908713693,0.533467386989316,0.5431818181818182,0.9446640316205532,0.6897546897546898,0.448198378087677,0.6216925280908573,0.6344061611536739,outputs/checkpoints/retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask/fold2_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask/fold2_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_gated_logits_prior_kl_temporal_mask.yaml,gated prior-KL with frame-level face_valid temporal mask,auc_roc,0.6374603174603176,balanced_accuracy,0.5,0.5139600109486353,gated
2026-05-23 09:24:19,train,retrain_clean_dolos_three_stream_auc_local_attention,dolos_local_attention,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,1,0.0,0.4719827586206896,0.5,0.0,0.0,0.0,0.3206442166910688,0.5560339204174821,0.5693905372978163,outputs/checkpoints/retrain_clean_dolos_three_stream_auc_local_attention/fold3_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_auc_local_attention/fold3_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_auc_local_attention.yaml,cross-attention with temporal PE and local attention radius 2,auc_roc,0.5237919132149902,balanced_accuracy,0.5,0.4791228963269127,all
2026-05-23 12:13:00,train,retrain_clean_dolos_three_stream_auc_soft_temporal_penalty,dolos_soft_temporal_penalty,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,21,0.5454545454545454,0.5926724137931034,0.6009598359891901,0.6686746987951807,0.4530612244897959,0.5401459854014599,0.5872876928941535,0.6434069518218246,0.6315108111478223,outputs/checkpoints/retrain_clean_dolos_three_stream_auc_soft_temporal_penalty/fold3_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_auc_soft_temporal_penalty/fold3_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_auc_soft_temporal_penalty.yaml,cross-attention with temporal PE and Gaussian temporal attention penalty sigma 6,auc_roc,0.6017011834319527,balanced_accuracy,0.5,0.4210688717663288,all
2026-05-23 13:12:21,train,retrain_clean_dolos_three_stream_auc_soft_temporal_penalty,dolos_soft_temporal_penalty,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,8,0.7567567567567568,0.5228215767634855,0.4982308369435766,0.524008350730689,0.9920948616600792,0.6857923497267759,0.3472065196909741,0.6473410773771511,0.6466974777862713,outputs/checkpoints/retrain_clean_dolos_three_stream_auc_soft_temporal_penalty/fold2_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_auc_soft_temporal_penalty/fold2_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_auc_soft_temporal_penalty.yaml,cross-attention with temporal PE and Gaussian temporal attention penalty sigma 6,auc_roc,0.6977777777777778,balanced_accuracy,0.5,0.5115958352883657,all
2026-05-23 13:59:26,train,retrain_clean_dolos_three_stream_auc_soft_temporal_penalty,dolos_soft_temporal_penalty,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,1,0.0,0.4690082644628099,0.5,0.0,0.0,0.0,0.3192686357243319,0.5686419033579596,0.5903661125871127,outputs/checkpoints/retrain_clean_dolos_three_stream_auc_soft_temporal_penalty/fold1_seed42_best.pt,outputs/metrics/retrain_clean_dolos_three_stream_auc_soft_temporal_penalty/fold1_seed42_test_metrics.json,configs/retrain_clean_dolos_three_stream_auc_soft_temporal_penalty.yaml,cross-attention with temporal PE and Gaussian temporal attention penalty sigma 6,auc_roc,0.5678418803418803,balanced_accuracy,0.5,0.4961623946825663,all
2026-06-02 21:27:51,train,paper_ablation_static,paper_single_stream,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,6,0.6774193548387096,0.6301652892561983,0.6185827662455647,0.6160714285714286,0.8054474708171206,0.6981450252951096,0.6104058459808881,0.6636726717975968,0.6700070342030846,outputs/checkpoints/paper_ablation_static/fold1_seed42_best.pt,outputs/metrics/paper_ablation_static/fold1_seed42_test_metrics.json,configs/paper_ablation_static.yaml,"ICDSAIA ablation: static/spatial-only clean protocol, Fold1-Fold2 mean.",auc_roc,0.5833333333333334,balanced_accuracy,0.5,0.7389559149742126,spatial
2026-06-02 21:46:01,train,paper_ablation_flow,paper_single_stream,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,1,0.0377358490566037,0.4710743801652892,0.5016884074118514,0.6666666666666666,0.0077821011673151,0.0153846153846153,0.3269013472403302,0.5416873789403315,0.556323548086882,outputs/checkpoints/paper_ablation_flow/fold1_seed42_best.pt,outputs/metrics/paper_ablation_flow/fold1_seed42_test_metrics.json,configs/paper_ablation_flow.yaml,"ICDSAIA ablation: optical-flow-only clean protocol, Fold1-Fold2 mean.",auc_roc,0.6356837606837606,balanced_accuracy,0.5,0.4948515754843515,flow
2026-06-02 22:22:43,train,paper_ablation_audio,paper_single_stream,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,14,0.7286821705426356,0.5578512396694215,0.5417473731123262,0.5582655826558266,0.8015564202334631,0.65814696485623,0.5162079853520916,0.5651451001902672,0.5724628359487967,outputs/checkpoints/paper_ablation_audio/fold1_seed42_best.pt,outputs/metrics/paper_ablation_audio/fold1_seed42_test_metrics.json,configs/paper_ablation_audio.yaml,"ICDSAIA ablation: audio-only clean protocol, Fold1-Fold2 mean.",auc_roc,0.6383547008547008,balanced_accuracy,0.5,0.5270727244871003,audio
2026-06-02 22:52:04,train,paper_ablation_static,paper_single_stream,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,5,0.6938775510204082,0.6058091286307054,0.5998584669554861,0.6046511627906976,0.7193675889328063,0.6570397111913358,0.5968125385224972,0.6627025907451197,0.6658817893696233,outputs/checkpoints/paper_ablation_static/fold2_seed42_best.pt,outputs/metrics/paper_ablation_static/fold2_seed42_test_metrics.json,configs/paper_ablation_static.yaml,"ICDSAIA ablation: static/spatial-only clean protocol, Fold1-Fold2 mean.",auc_roc,0.6387301587301588,balanced_accuracy,0.5,0.5984081791506873,spatial
2026-06-02 23:24:26,train,paper_ablation_flow,paper_single_stream,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,10,0.7567567567567568,0.524896265560166,0.5004142430571138,0.5251046025104602,0.9920948616600792,0.6867305061559508,0.3519489440650998,0.6162383278388595,0.6296717408447701,outputs/checkpoints/paper_ablation_flow/fold2_seed42_best.pt,outputs/metrics/paper_ablation_flow/fold2_seed42_test_metrics.json,configs/paper_ablation_flow.yaml,"ICDSAIA ablation: optical-flow-only clean protocol, Fold1-Fold2 mean.",auc_roc,0.6933333333333334,balanced_accuracy,0.5,0.5158035904169083,flow
2026-06-02 23:59:06,train,paper_ablation_audio,paper_single_stream,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,12,0.7567567567567568,0.524896265560166,0.5,0.524896265560166,1.0,0.6884353741496598,0.3442176870748299,0.6091961958679255,0.6080000326661721,outputs/checkpoints/paper_ablation_audio/fold2_seed42_best.pt,outputs/metrics/paper_ablation_audio/fold2_seed42_test_metrics.json,configs/paper_ablation_audio.yaml,"ICDSAIA ablation: audio-only clean protocol, Fold1-Fold2 mean.",auc_roc,0.6868253968253968,balanced_accuracy,0.5,0.5197368140021961,audio
2026-06-03 00:33:27,train,paper_gated_prior_kl,paper_gated_prior_kl_multiseed,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,2,0.3235294117647059,0.5227272727272727,0.5436414748281595,0.6625,0.2062256809338521,0.314540059347181,0.4742272404501356,0.5761668866452974,0.6171750195746815,outputs/checkpoints/paper_gated_prior_kl/fold1_seed42_best.pt,outputs/metrics/paper_gated_prior_kl/fold1_seed42_test_metrics.json,configs/paper_gated_prior_kl.yaml,ICDSAIA main model: gated logits with temporal face-valid mask and Prior-KL.,auc_roc,0.592948717948718,balanced_accuracy,0.5,0.4651874606808026,gated
2026-06-03 01:18:25,train,paper_gated_no_prior,paper_gated_no_prior_multiseed,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,6,0.6885245901639344,0.6342975206611571,0.6235022883491318,0.6212121212121212,0.7976653696498055,0.6984667802385008,0.6169499255523213,0.6590445499580041,0.6646607816234081,outputs/checkpoints/paper_gated_no_prior/fold1_seed42_best.pt,outputs/metrics/paper_gated_no_prior/fold1_seed42_test_metrics.json,configs/paper_gated_no_prior.yaml,ICDSAIA baseline: identical gated logits temporal-mask model without Prior-KL regularizer.,auc_roc,0.5902777777777778,balanced_accuracy,0.5,0.6806080614527066,gated
2026-06-03 02:20:10,train,paper_gated_prior_kl,paper_gated_prior_kl_multiseed,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,12,0.6666666666666666,0.6639004149377593,0.6605795950774117,0.6642599277978339,0.7272727272727273,0.6943396226415094,0.6605338666202938,0.7052660648635587,0.7352993532523828,outputs/checkpoints/paper_gated_prior_kl/fold2_seed42_best.pt,outputs/metrics/paper_gated_prior_kl/fold2_seed42_test_metrics.json,configs/paper_gated_prior_kl.yaml,ICDSAIA main model: gated logits with temporal face-valid mask and Prior-KL.,auc_roc,0.6476190476190475,balanced_accuracy,0.5,0.5132594766716163,gated
2026-06-03 03:03:04,train,paper_gated_no_prior,paper_gated_no_prior_multiseed,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,5,0.6821705426356589,0.6327800829875518,0.6317638124169356,0.6496062992125984,0.6521739130434783,0.650887573964497,0.6317895200238239,0.6583185183906658,0.6531402144259221,outputs/checkpoints/paper_gated_no_prior/fold2_seed42_best.pt,outputs/metrics/paper_gated_no_prior/fold2_seed42_test_metrics.json,configs/paper_gated_no_prior.yaml,ICDSAIA baseline: identical gated logits temporal-mask model without Prior-KL regularizer.,auc_roc,0.648888888888889,balanced_accuracy,0.5,0.5502059786092668,gated
2026-06-03 04:32:26,train,paper_gated_prior_kl,paper_gated_prior_kl_multiseed,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,21,0.6451612903225806,0.603448275862069,0.5992917715031219,0.6133828996282528,0.673469387755102,0.642023346303502,0.5987894509295288,0.6601248718665548,0.6801150966265728,outputs/checkpoints/paper_gated_prior_kl/fold3_seed42_best.pt,outputs/metrics/paper_gated_prior_kl/fold3_seed42_test_metrics.json,configs/paper_gated_prior_kl.yaml,ICDSAIA main model: gated logits with temporal face-valid mask and Prior-KL.,auc_roc,0.6094674556213018,balanced_accuracy,0.5,0.4893256194889545,gated
2026-06-03 06:46:44,train,paper_gated_no_prior,paper_gated_no_prior_multiseed,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,37,0.6832298136645962,0.6702586206896551,0.6625570776255708,0.6533333333333333,0.8,0.7192660550458716,0.65989412412868,0.7208647842698723,0.7159624688573711,outputs/checkpoints/paper_gated_no_prior/fold3_seed42_best.pt,outputs/metrics/paper_gated_no_prior/fold3_seed42_test_metrics.json,configs/paper_gated_no_prior.yaml,ICDSAIA baseline: identical gated logits temporal-mask model without Prior-KL regularizer.,auc_roc,0.5959072978303748,balanced_accuracy,0.5,0.3006032906012565,gated
2026-06-03 07:23:48,train,paper_gated_prior_kl,paper_gated_prior_kl_multiseed,dolos,fold1,123,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,3,0.734375,0.5805785123966942,0.5634052692024203,0.5714285714285714,0.8404669260700389,0.6803149606299213,0.5353526755101559,0.6148374157938943,0.6206010625622224,outputs/checkpoints/paper_gated_prior_kl/fold1_seed123_best.pt,outputs/metrics/paper_gated_prior_kl/fold1_seed123_test_metrics.json,configs/paper_gated_prior_kl.yaml,ICDSAIA main model: gated logits with temporal face-valid mask and Prior-KL.,auc_roc,0.5710470085470085,balanced_accuracy,0.5,0.5308023641506832,gated
2026-06-03 07:58:09,train,paper_gated_no_prior,paper_gated_no_prior_multiseed,dolos,fold1,123,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,2,0.7407407407407407,0.5392561983471075,0.5134386945268175,0.5382882882882883,0.9299610894941636,0.68188302425107,0.4233385158708533,0.5826119748367301,0.5957690110649532,outputs/checkpoints/paper_gated_no_prior/fold1_seed123_best.pt,outputs/metrics/paper_gated_no_prior/fold1_seed123_test_metrics.json,configs/paper_gated_no_prior.yaml,ICDSAIA baseline: identical gated logits temporal-mask model without Prior-KL regularizer.,auc_roc,0.593482905982906,balanced_accuracy,0.5,0.547983815272649,gated
2026-06-03 08:30:18,train,paper_gated_prior_kl,paper_gated_prior_kl_multiseed,dolos,fold2,123,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,1,0.7567567567567568,0.524896265560166,0.5,0.524896265560166,1.0,0.6884353741496598,0.3442176870748299,0.6193969311493519,0.6167290629727307,outputs/checkpoints/paper_gated_prior_kl/fold2_seed123_best.pt,outputs/metrics/paper_gated_prior_kl/fold2_seed123_test_metrics.json,configs/paper_gated_prior_kl.yaml,ICDSAIA main model: gated logits with temporal face-valid mask and Prior-KL.,auc_roc,0.6234920634920635,balanced_accuracy,0.5,0.546492155960628,gated
2026-06-03 09:02:27,train,paper_gated_no_prior,paper_gated_no_prior_multiseed,dolos,fold2,123,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,1,0.7567567567567568,0.524896265560166,0.5,0.524896265560166,1.0,0.6884353741496598,0.3442176870748299,0.6369073303760981,0.642675950249656,outputs/checkpoints/paper_gated_no_prior/fold2_seed123_best.pt,outputs/metrics/paper_gated_no_prior/fold2_seed123_test_metrics.json,configs/paper_gated_no_prior.yaml,ICDSAIA baseline: identical gated logits temporal-mask model without Prior-KL regularizer.,auc_roc,0.6304761904761905,balanced_accuracy,0.5,0.5439099967479706,gated
2026-06-03 09:47:08,train,paper_gated_prior_kl,paper_gated_prior_kl_multiseed,dolos,fold3,123,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,5,0.6369426751592356,0.6163793103448276,0.6156555772994129,0.6390041493775933,0.6285714285714286,0.6337448559670782,0.6155149619201907,0.6438542540303793,0.6577405847748132,outputs/checkpoints/paper_gated_prior_kl/fold3_seed123_best.pt,outputs/metrics/paper_gated_prior_kl/fold3_seed123_test_metrics.json,configs/paper_gated_prior_kl.yaml,ICDSAIA main model: gated logits with temporal face-valid mask and Prior-KL.,auc_roc,0.5890039447731755,balanced_accuracy,0.5,0.4816991530358791,gated
2026-06-03 10:26:09,train,paper_gated_no_prior,paper_gated_no_prior_multiseed,dolos,fold3,123,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,3,0.7243243243243244,0.5926724137931034,0.5784269872332495,0.5795454545454546,0.8326530612244898,0.6834170854271356,0.556210053287586,0.6248811853508526,0.6435311554636125,outputs/checkpoints/paper_gated_no_prior/fold3_seed123_best.pt,outputs/metrics/paper_gated_no_prior/fold3_seed123_test_metrics.json,configs/paper_gated_no_prior.yaml,ICDSAIA baseline: identical gated logits temporal-mask model without Prior-KL regularizer.,auc_roc,0.5759368836291914,balanced_accuracy,0.5,0.5604185710350673,gated
2026-06-03 11:45:32,train,paper_gated_prior_kl,paper_gated_prior_kl_multiseed,dolos,fold1,2025,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,19,0.6415094339622641,0.621900826446281,0.6203140266374123,0.6434108527131783,0.6459143968871596,0.6446601941747573,0.6203433421204912,0.6841392550437957,0.7052841889435431,outputs/checkpoints/paper_gated_prior_kl/fold1_seed2025_best.pt,outputs/metrics/paper_gated_prior_kl/fold1_seed2025_test_metrics.json,configs/paper_gated_prior_kl.yaml,ICDSAIA main model: gated logits with temporal face-valid mask and Prior-KL.,auc_roc,0.5811965811965812,balanced_accuracy,0.5,0.6019741122921307,gated
2026-06-03 12:49:04,train,paper_gated_no_prior,paper_gated_no_prior_multiseed,dolos,fold1,2025,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,13,0.6666666666666666,0.6363636363636364,0.631875760640395,0.6441281138790036,0.7042801556420234,0.6728624535315985,0.6317800639751016,0.6672380397332831,0.6787665805230144,outputs/checkpoints/paper_gated_no_prior/fold1_seed2025_best.pt,outputs/metrics/paper_gated_no_prior/fold1_seed2025_test_metrics.json,configs/paper_gated_no_prior.yaml,ICDSAIA baseline: identical gated logits temporal-mask model without Prior-KL regularizer.,auc_roc,0.5988247863247863,balanced_accuracy,0.5,0.6273470759391785,gated
2026-06-03 13:37:21,train,paper_gated_prior_kl,paper_gated_prior_kl_multiseed,dolos,fold2,2025,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,7,0.7096774193548387,0.6244813278008299,0.6118456254207156,0.5983606557377049,0.8656126482213439,0.7075928917609047,0.5914776053007422,0.6844158309888326,0.6972056974116192,outputs/checkpoints/paper_gated_prior_kl/fold2_seed2025_best.pt,outputs/metrics/paper_gated_prior_kl/fold2_seed2025_test_metrics.json,configs/paper_gated_prior_kl.yaml,ICDSAIA main model: gated logits with temporal face-valid mask and Prior-KL.,auc_roc,0.6333333333333333,balanced_accuracy,0.5,0.5341214120388031,gated
2026-06-03 14:12:14,train,paper_gated_no_prior,paper_gated_no_prior_multiseed,dolos,fold2,2025,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,2,0.7472527472527473,0.533195020746888,0.509562110568376,0.5297872340425532,0.984189723320158,0.6887966804979253,0.3775933609958506,0.6387973143241797,0.6372196375126251,outputs/checkpoints/paper_gated_no_prior/fold2_seed2025_best.pt,outputs/metrics/paper_gated_no_prior/fold2_seed2025_test_metrics.json,configs/paper_gated_no_prior.yaml,ICDSAIA baseline: identical gated logits temporal-mask model without Prior-KL regularizer.,auc_roc,0.653015873015873,balanced_accuracy,0.5,0.5300074766079585,gated
2026-06-03 14:45:43,train,paper_gated_prior_kl,paper_gated_prior_kl_multiseed,dolos,fold3,2025,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,1,0.75,0.5280172413793104,0.5,0.5280172413793104,1.0,0.691114245416079,0.3455571227080395,0.5858540676544591,0.6019233849321118,outputs/checkpoints/paper_gated_prior_kl/fold3_seed2025_best.pt,outputs/metrics/paper_gated_prior_kl/fold3_seed2025_test_metrics.json,configs/paper_gated_prior_kl.yaml,ICDSAIA main model: gated logits with temporal face-valid mask and Prior-KL.,auc_roc,0.5485700197238659,balanced_accuracy,0.5,0.5617849417030811,gated
