recorded_at,stage,experiment_name,tag,dataset,fold,seed,aggregation,loss_name,label_imbalance,batch_size,gradient_accumulation,frames_per_clip,window_seconds,num_windows_per_clip_train,freeze_vit,freeze_wav2vec,best_epoch,best_val_f1_lie,accuracy,balanced_accuracy,precision_lie,recall_lie,f1_lie,macro_f1,auc_roc,auc_pr,checkpoint,metrics_json,config_path,notes,best_val_metric_name,best_val_metric,threshold_calibration_metric,threshold,calibrated_threshold,stream_mode
2026-06-03 15:19:10,train,paper_gated_no_prior,paper_gated_no_prior_multiseed,dolos,fold3,2025,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,1,0.75,0.5280172413793104,0.5,0.5280172413793104,1.0,0.691114245416079,0.3455571227080395,0.5889851831143416,0.605637067145822,outputs/checkpoints/paper_gated_no_prior/fold3_seed2025_best.pt,outputs/metrics/paper_gated_no_prior/fold3_seed2025_test_metrics.json,configs/paper_gated_no_prior.yaml,ICDSAIA baseline: identical gated logits temporal-mask model without Prior-KL regularizer.,auc_roc,0.5576923076923077,balanced_accuracy,0.5,0.5673290317257245,gated
2026-06-03 20:43:07,train,paper_gated_neutral_no_prior,paper_gated_neutral_no_prior_multiseed,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,6,0.6610169491525424,0.6363636363636364,0.6290474639606438,0.6336633663366337,0.7470817120622568,0.6857142857142857,0.6271708683473389,0.6658153207974083,0.6641564632269923,outputs/checkpoints/paper_gated_neutral_no_prior/fold1_seed42_best.pt,outputs/metrics/paper_gated_neutral_no_prior/fold1_seed42_test_metrics.json,configs/paper_gated_neutral_no_prior.yaml,ICDSAIA baseline: gated logits temporal-mask model with uniform gate initialization and no Prior-KL regularizer.,auc_roc,0.5854700854700855,balanced_accuracy,0.5,0.6784574225544929,gated
2026-06-03 21:18:40,train,paper_gated_neutral_no_prior,paper_gated_neutral_no_prior_multiseed,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,1,0.6,0.5850622406639004,0.5904516975335278,0.6387434554973822,0.4822134387351778,0.5495495495495496,0.5824670824670826,0.6179470804494537,0.6182181482481319,outputs/checkpoints/paper_gated_neutral_no_prior/fold2_seed42_best.pt,outputs/metrics/paper_gated_neutral_no_prior/fold2_seed42_test_metrics.json,configs/paper_gated_neutral_no_prior.yaml,ICDSAIA baseline: gated logits temporal-mask model with uniform gate initialization and no Prior-KL regularizer.,auc_roc,0.6422222222222221,balanced_accuracy,0.5,0.5046621243158976,gated
2026-06-03 21:59:37,train,paper_gated_neutral_no_prior,paper_gated_neutral_no_prior_multiseed,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.0,0.4741379310344827,0.5010716615413289,0.5555555555555556,0.0204081632653061,0.0393700787401574,0.3386761372929274,0.61312086478427,0.6005777324328523,outputs/checkpoints/paper_gated_neutral_no_prior/fold3_seed42_best.pt,outputs/metrics/paper_gated_neutral_no_prior/fold3_seed42_test_metrics.json,configs/paper_gated_neutral_no_prior.yaml,ICDSAIA baseline: gated logits temporal-mask model with uniform gate initialization and no Prior-KL regularizer.,auc_roc,0.5564595660749507,balanced_accuracy,0.5,0.4518776118755341,gated
2026-06-03 22:38:16,train,paper_gated_neutral_no_prior,paper_gated_neutral_no_prior_multiseed,dolos,fold1,123,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,2,0.7445255474452555,0.5371900826446281,0.507636401035328,0.5348837209302325,0.9844357976653696,0.6931506849315069,0.3759871071716358,0.5781895473011194,0.5850526513601376,outputs/checkpoints/paper_gated_neutral_no_prior/fold1_seed123_best.pt,outputs/metrics/paper_gated_neutral_no_prior/fold1_seed123_test_metrics.json,configs/paper_gated_neutral_no_prior.yaml,ICDSAIA baseline: gated logits temporal-mask model with uniform gate initialization and no Prior-KL regularizer.,auc_roc,0.6303418803418803,balanced_accuracy,0.5,0.5484310649335384,gated
2026-06-03 23:27:14,train,paper_gated_neutral_no_prior,paper_gated_neutral_no_prior_multiseed,dolos,fold2,123,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,6,0.6721311475409836,0.6120331950207469,0.6144864249098159,0.65,0.5652173913043478,0.6046511627906976,0.6118978828210107,0.6406614080811917,0.6488822564048538,outputs/checkpoints/paper_gated_neutral_no_prior/fold2_seed123_best.pt,outputs/metrics/paper_gated_neutral_no_prior/fold2_seed123_test_metrics.json,configs/paper_gated_neutral_no_prior.yaml,ICDSAIA baseline: gated logits temporal-mask model with uniform gate initialization and no Prior-KL regularizer.,auc_roc,0.6647619047619048,balanced_accuracy,0.5,0.5065302096662068,gated
2026-06-04 00:07:12,train,paper_gated_neutral_no_prior,paper_gated_neutral_no_prior_multiseed,dolos,fold3,123,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.0,0.4719827586206896,0.5,0.0,0.0,0.0,0.3206442166910688,0.5819588109216289,0.5934524878011349,outputs/checkpoints/paper_gated_neutral_no_prior/fold3_seed123_best.pt,outputs/metrics/paper_gated_neutral_no_prior/fold3_seed123_test_metrics.json,configs/paper_gated_neutral_no_prior.yaml,ICDSAIA baseline: gated logits temporal-mask model with uniform gate initialization and no Prior-KL regularizer.,auc_roc,0.5727317554240632,balanced_accuracy,0.5,0.4632079616189003,gated
2026-06-04 01:17:06,train,paper_gated_neutral_no_prior,paper_gated_neutral_no_prior_multiseed,dolos,fold1,2025,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,13,0.6842105263157895,0.6136363636363636,0.6107321003102556,0.6305970149253731,0.6575875486381323,0.6438095238095238,0.6108438138234977,0.6660381562933886,0.6793635396908286,outputs/checkpoints/paper_gated_neutral_no_prior/fold1_seed2025_best.pt,outputs/metrics/paper_gated_neutral_no_prior/fold1_seed2025_test_metrics.json,configs/paper_gated_neutral_no_prior.yaml,ICDSAIA baseline: gated logits temporal-mask model with uniform gate initialization and no Prior-KL regularizer.,auc_roc,0.6388888888888888,balanced_accuracy,0.5,0.6263624019920826,gated
2026-06-04 01:55:28,train,paper_gated_neutral_no_prior,paper_gated_neutral_no_prior_multiseed,dolos,fold2,2025,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,2,0.7555555555555555,0.553941908713693,0.5320175362894178,0.5418502202643172,0.9723320158102768,0.695898161244696,0.4296611428791573,0.6167561316602517,0.6158714860095704,outputs/checkpoints/paper_gated_neutral_no_prior/fold2_seed2025_best.pt,outputs/metrics/paper_gated_neutral_no_prior/fold2_seed2025_test_metrics.json,configs/paper_gated_neutral_no_prior.yaml,ICDSAIA baseline: gated logits temporal-mask model with uniform gate initialization and no Prior-KL regularizer.,auc_roc,0.647936507936508,balanced_accuracy,0.5,0.5341861993074417,gated
2026-06-04 02:41:36,train,paper_gated_neutral_no_prior,paper_gated_neutral_no_prior_multiseed,dolos,fold3,2025,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,4,0.6419753086419753,0.584051724137931,0.5792284036902432,0.5948905109489051,0.6653061224489796,0.628131021194605,0.5781241903039039,0.5903830025160749,0.6230913357245083,outputs/checkpoints/paper_gated_neutral_no_prior/fold3_seed2025_best.pt,outputs/metrics/paper_gated_neutral_no_prior/fold3_seed2025_test_metrics.json,configs/paper_gated_neutral_no_prior.yaml,ICDSAIA baseline: gated logits temporal-mask model with uniform gate initialization and no Prior-KL regularizer.,auc_roc,0.5387080867850099,balanced_accuracy,0.5,0.5529655188322067,gated
2026-06-04 21:53:57,train,paper_gated_adaptive_prior_kl,paper_gated_adaptive_prior_kl,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,6,0.6776859504132231,0.628099173553719,0.6189513018735323,0.6214511041009464,0.7665369649805448,0.686411149825784,0.6147791789738057,0.6583246198940674,0.6641140691769418,outputs/checkpoints/paper_gated_adaptive_prior_kl/fold1_seed42_best.pt,outputs/metrics/paper_gated_adaptive_prior_kl/fold1_seed42_test_metrics.json,configs/paper_gated_adaptive_prior_kl.yaml,ICDSAIA adaptive prior: face-valid-conditioned Prior-KL for gated logit fusion.,auc_roc,0.5918803418803419,balanced_accuracy,0.5,0.6231896926959355,gated
2026-06-04 22:33:41,train,paper_gated_adaptive_prior_kl,paper_gated_adaptive_prior_kl,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,1,0.5607476635514018,0.5705394190871369,0.578688920724235,0.6402439024390244,0.4150197628458498,0.5035971223021583,0.5625846671839858,0.6127863023629114,0.6139345466381951,outputs/checkpoints/paper_gated_adaptive_prior_kl/fold2_seed42_best.pt,outputs/metrics/paper_gated_adaptive_prior_kl/fold2_seed42_test_metrics.json,configs/paper_gated_adaptive_prior_kl.yaml,ICDSAIA adaptive prior: face-valid-conditioned Prior-KL for gated logit fusion.,auc_roc,0.6441269841269841,balanced_accuracy,0.5,0.5007602423429489,gated
2026-06-04 23:18:36,train,paper_gated_adaptive_prior_kl,paper_gated_adaptive_prior_kl,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.073170731707317,0.4698275862068966,0.495536296710465,0.4736842105263157,0.036734693877551,0.0681818181818181,0.3488499452354874,0.6032802161960675,0.5994510090776883,outputs/checkpoints/paper_gated_adaptive_prior_kl/fold3_seed42_best.pt,outputs/metrics/paper_gated_adaptive_prior_kl/fold3_seed42_test_metrics.json,configs/paper_gated_adaptive_prior_kl.yaml,ICDSAIA adaptive prior: face-valid-conditioned Prior-KL for gated logit fusion.,auc_roc,0.5872781065088758,balanced_accuracy,0.5,0.473723088701566,gated
2026-06-05 00:16:05,train,paper_gated_reliability_confidence,paper_gated_reliability_confidence,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,6,0.7096774193548387,0.6301652892561983,0.6203825914054063,0.6211180124223602,0.7782101167315175,0.690846286701209,0.6153460225279823,0.6613243284938035,0.6658503658016468,outputs/checkpoints/paper_gated_reliability_confidence/fold1_seed42_best.pt,outputs/metrics/paper_gated_reliability_confidence/fold1_seed42_test_metrics.json,configs/paper_gated_reliability_confidence.yaml,ICDSAIA reliability-confidence voting: modality weight equals reliability times stream confidence.,auc_roc,0.5849358974358975,balanced_accuracy,0.5,0.708860470354557,gated
2026-06-05 00:52:07,train,paper_gated_reliability_confidence,paper_gated_reliability_confidence,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,1,0.7582417582417582,0.5435684647302904,0.5211005057217323,0.5359477124183006,0.9723320158102768,0.6910112359550562,0.4089976814695916,0.5833060047983154,0.5969701168454467,outputs/checkpoints/paper_gated_reliability_confidence/fold2_seed42_best.pt,outputs/metrics/paper_gated_reliability_confidence/fold2_seed42_test_metrics.json,configs/paper_gated_reliability_confidence.yaml,ICDSAIA reliability-confidence voting: modality weight equals reliability times stream confidence.,auc_roc,0.6387301587301588,balanced_accuracy,0.5,0.5270331760247549,gated
2026-06-05 01:32:47,train,paper_gated_reliability_confidence,paper_gated_reliability_confidence,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.7182320441988951,0.5581896551724138,0.5421395955642532,0.5546448087431693,0.8285714285714286,0.6644844517184942,0.5088983772788055,0.5734787065511137,0.603021613830707,outputs/checkpoints/paper_gated_reliability_confidence/fold3_seed42_best.pt,outputs/metrics/paper_gated_reliability_confidence/fold3_seed42_test_metrics.json,configs/paper_gated_reliability_confidence.yaml,ICDSAIA reliability-confidence voting: modality weight equals reliability times stream confidence.,auc_roc,0.5697731755424063,balanced_accuracy,0.5,0.530773001909256,gated
2026-06-05 07:51:31,train,paper_gated_reliability_confidence_g05_floor005,paper_gated_reliability_confidence_g05_floor005,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,22,0.6666666666666666,0.6322314049586777,0.6328699497763075,0.6639004149377593,0.622568093385214,0.642570281124498,0.6319234384345894,0.7010061879703113,0.7035260752000294,outputs/checkpoints/paper_gated_reliability_confidence_g05_floor005/fold1_seed42_best.pt,outputs/metrics/paper_gated_reliability_confidence_g05_floor005/fold1_seed42_test_metrics.json,configs/paper_gated_reliability_confidence_g05_floor005.yaml,ICDSAIA softened reliability-confidence voting: gamma=0.5 floor=0.05.,auc_roc,0.6009615384615384,balanced_accuracy,0.5,0.6496869966387748,gated
2026-06-05 08:27:27,train,paper_gated_reliability_confidence_g05_floor005,paper_gated_reliability_confidence_g05_floor005,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,1,0.6956521739130435,0.5560165975103735,0.5429000466023439,0.5528455284552846,0.8063241106719368,0.6559485530546624,0.5151087794513078,0.60491568427775,0.6151716292719649,outputs/checkpoints/paper_gated_reliability_confidence_g05_floor005/fold2_seed42_best.pt,outputs/metrics/paper_gated_reliability_confidence_g05_floor005/fold2_seed42_test_metrics.json,configs/paper_gated_reliability_confidence_g05_floor005.yaml,ICDSAIA softened reliability-confidence voting: gamma=0.5 floor=0.05.,auc_roc,0.6384126984126985,balanced_accuracy,0.5,0.5175580382347107,gated
2026-06-05 10:38:26,train,paper_gated_reliability_confidence_g05_floor005,paper_gated_reliability_confidence_g05_floor005,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,31,0.6142857142857143,0.6271551724137931,0.6319168763395769,0.6836734693877551,0.5469387755102041,0.6077097505668935,0.6262368054682517,0.7102040816326529,0.679296346296098,outputs/checkpoints/paper_gated_reliability_confidence_g05_floor005/fold3_seed42_best.pt,outputs/metrics/paper_gated_reliability_confidence_g05_floor005/fold3_seed42_test_metrics.json,configs/paper_gated_reliability_confidence_g05_floor005.yaml,ICDSAIA softened reliability-confidence voting: gamma=0.5 floor=0.05.,auc_roc,0.6037968441814596,balanced_accuracy,0.5,0.4889183225110173,gated
2026-06-05 11:29:01,train,paper_gated_reliability_confidence_g025_floor005,paper_gated_reliability_confidence_g025_floor005,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,6,0.7244094488188977,0.6198347107438017,0.6088551397864208,0.6102719033232629,0.7859922178988327,0.6870748299319728,0.6014321518080916,0.6636212482216014,0.6778020705282587,outputs/checkpoints/paper_gated_reliability_confidence_g025_floor005/fold1_seed42_best.pt,outputs/metrics/paper_gated_reliability_confidence_g025_floor005/fold1_seed42_test_metrics.json,configs/paper_gated_reliability_confidence_g025_floor005.yaml,ICDSAIA softened reliability-confidence voting: gamma=0.25 floor=0.05.,auc_roc,0.5940170940170941,balanced_accuracy,0.5,0.6399613661425454,gated
2026-06-05 12:05:00,train,paper_gated_reliability_confidence_g025_floor005,paper_gated_reliability_confidence_g025_floor005,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,1,0.7027027027027027,0.5622406639004149,0.5544211816283204,0.5660377358490566,0.7114624505928854,0.6304728546409807,0.5467885901703631,0.6063655349776482,0.6168877723085517,outputs/checkpoints/paper_gated_reliability_confidence_g025_floor005/fold2_seed42_best.pt,outputs/metrics/paper_gated_reliability_confidence_g025_floor005/fold2_seed42_test_metrics.json,configs/paper_gated_reliability_confidence_g025_floor005.yaml,ICDSAIA softened reliability-confidence voting: gamma=0.25 floor=0.05.,auc_roc,0.6384126984126984,balanced_accuracy,0.5,0.5131946131587029,gated
2026-06-05 12:45:30,train,paper_gated_reliability_confidence_g025_floor005,paper_gated_reliability_confidence_g025_floor005,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,2,0.74,0.5495689655172413,0.5279191128506197,0.5436893203883495,0.9142857142857144,0.6818873668188736,0.4553348273208759,0.5647935886683442,0.6015735566012511,outputs/checkpoints/paper_gated_reliability_confidence_g025_floor005/fold3_seed42_best.pt,outputs/metrics/paper_gated_reliability_confidence_g025_floor005/fold3_seed42_test_metrics.json,configs/paper_gated_reliability_confidence_g025_floor005.yaml,ICDSAIA softened reliability-confidence voting: gamma=0.25 floor=0.05.,auc_roc,0.5670611439842209,balanced_accuracy,0.5,0.5218923389911652,gated
2026-06-05 23:40:17,train,paper_gated_vote_score_sum_g05_floor005,paper_gated_vote_score_sum_g05_floor005,dolos,fold1,42,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,22,0.6796116504854369,0.628099173553719,0.6323214316323558,0.6807511737089202,0.5642023346303502,0.6170212765957447,0.6277877467316073,0.6853905620596856,0.7052497798310795,outputs/checkpoints/paper_gated_vote_score_sum_g05_floor005/fold1_seed42_best.pt,outputs/metrics/paper_gated_vote_score_sum_g05_floor005/fold1_seed42_test_metrics.json,configs/paper_gated_vote_score_sum_g05_floor005.yaml,"ICDSAIA vote-score-sum fusion: sum reliability-weighted support by predicted class, gamma=0.5 floor=0.05.",auc_roc,0.638888888888889,balanced_accuracy,0.5,0.52938853080074,gated
2026-06-06 00:40:21,train,paper_gated_vote_score_sum_g05_floor005,paper_gated_vote_score_sum_g05_floor005,dolos,fold2,42,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,9,0.7843137254901961,0.6514522821576764,0.6445794569963926,0.6366559485530546,0.782608695652174,0.7021276595744681,0.641063829787234,0.6936672592643734,0.7092578607236679,outputs/checkpoints/paper_gated_vote_score_sum_g05_floor005/fold2_seed42_best.pt,outputs/metrics/paper_gated_vote_score_sum_g05_floor005/fold2_seed42_test_metrics.json,configs/paper_gated_vote_score_sum_g05_floor005.yaml,"ICDSAIA vote-score-sum fusion: sum reliability-weighted support by predicted class, gamma=0.5 floor=0.05.",auc_roc,0.6815873015873015,balanced_accuracy,0.5,0.5578118223283026,gated
2026-06-06 01:36:23,train,paper_gated_vote_score_sum_g05_floor005,paper_gated_vote_score_sum_g05_floor005,dolos,fold3,42,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,7,0.7525773195876289,0.5969827586206896,0.5796011555307055,0.5767195767195767,0.889795918367347,0.6998394863563403,0.5433623661289898,0.7015189637498834,0.6869535837247762,outputs/checkpoints/paper_gated_vote_score_sum_g05_floor005/fold3_seed42_best.pt,outputs/metrics/paper_gated_vote_score_sum_g05_floor005/fold3_seed42_test_metrics.json,configs/paper_gated_vote_score_sum_g05_floor005.yaml,"ICDSAIA vote-score-sum fusion: sum reliability-weighted support by predicted class, gamma=0.5 floor=0.05.",auc_roc,0.6646942800788955,balanced_accuracy,0.5,0.7170215112467606,gated
2026-06-06 07:10:24,train,paper_gated_vote_score_sum_g05_floor005,paper_gated_vote_score_sum_g05_floor005,dolos,fold1,123,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,11,0.6782608695652174,0.5867768595041323,0.5810692675568659,0.5986159169550173,0.6731517509727627,0.6336996336996337,0.5798829922052671,0.6301445002485473,0.6545453792688662,outputs/checkpoints/paper_gated_vote_score_sum_g05_floor005/fold1_seed123_best.pt,outputs/metrics/paper_gated_vote_score_sum_g05_floor005/fold1_seed123_test_metrics.json,configs/paper_gated_vote_score_sum_g05_floor005.yaml,"ICDSAIA vote-score-sum fusion: sum reliability-weighted support by predicted class, gamma=0.5 floor=0.05 consensus_bonus=0.0.",auc_roc,0.6025641025641025,balanced_accuracy,0.5,0.6483221486210823,gated
2026-06-06 08:09:45,train,paper_gated_vote_score_sum_g05_floor005,paper_gated_vote_score_sum_g05_floor005,dolos,fold2,123,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,9,0.7651006711409396,0.5954356846473029,0.5868702211022317,0.588957055214724,0.758893280632411,0.6632124352331606,0.5783594643698271,0.6668277611888774,0.6835440114981265,outputs/checkpoints/paper_gated_vote_score_sum_g05_floor005/fold2_seed123_best.pt,outputs/metrics/paper_gated_vote_score_sum_g05_floor005/fold2_seed123_test_metrics.json,configs/paper_gated_vote_score_sum_g05_floor005.yaml,"ICDSAIA vote-score-sum fusion: sum reliability-weighted support by predicted class, gamma=0.5 floor=0.05 consensus_bonus=0.0.",auc_roc,0.7368253968253968,balanced_accuracy,0.5,0.5875802613794804,gated
2026-06-06 08:56:03,train,paper_gated_vote_score_sum_g05_floor005,paper_gated_vote_score_sum_g05_floor005,dolos,fold3,123,mean,ce,0.0347305387258529,4,4,16,2.0,3,True,True,4,0.5396825396825397,0.5560344827586207,0.5650545149566676,0.6226415094339622,0.4040816326530612,0.4900990099009901,0.5484846194543118,0.5871586990960768,0.6300000556727536,outputs/checkpoints/paper_gated_vote_score_sum_g05_floor005/fold3_seed123_best.pt,outputs/metrics/paper_gated_vote_score_sum_g05_floor005/fold3_seed123_test_metrics.json,configs/paper_gated_vote_score_sum_g05_floor005.yaml,"ICDSAIA vote-score-sum fusion: sum reliability-weighted support by predicted class, gamma=0.5 floor=0.05 consensus_bonus=0.0.",auc_roc,0.5897435897435898,balanced_accuracy,0.5,0.5043040856719017,gated
2026-06-06 10:09:07,train,paper_gated_vote_score_sum_g05_floor005,paper_gated_vote_score_sum_g05_floor005,dolos,fold1,2025,mean,ce,0.0408401414752006,4,4,16,2.0,3,True,True,14,0.5681818181818182,0.5619834710743802,0.5723786832136306,0.6380368098159509,0.4046692607003891,0.4952380952380952,0.5541883906847411,0.6254992372169561,0.644720306625017,outputs/checkpoints/paper_gated_vote_score_sum_g05_floor005/fold1_seed2025_best.pt,outputs/metrics/paper_gated_vote_score_sum_g05_floor005/fold1_seed2025_test_metrics.json,configs/paper_gated_vote_score_sum_g05_floor005.yaml,"ICDSAIA vote-score-sum fusion: sum reliability-weighted support by predicted class, gamma=0.5 floor=0.05 consensus_bonus=0.0.",auc_roc,0.6282051282051282,balanced_accuracy,0.5,0.6475992184132338,gated
2026-06-06 11:11:34,train,paper_gated_vote_score_sum_g05_floor005,paper_gated_vote_score_sum_g05_floor005,dolos,fold2,2025,mean,ce,0.0384615398943424,4,4,16,2.0,3,True,True,10,0.5,0.6037344398340249,0.6119664463123737,0.6890243902439024,0.4466403162055335,0.5419664268585132,0.5963945479813589,0.6690025372387249,0.7040008508783013,outputs/checkpoints/paper_gated_vote_score_sum_g05_floor005/fold2_seed2025_best.pt,outputs/metrics/paper_gated_vote_score_sum_g05_floor005/fold2_seed2025_test_metrics.json,configs/paper_gated_vote_score_sum_g05_floor005.yaml,"ICDSAIA vote-score-sum fusion: sum reliability-weighted support by predicted class, gamma=0.5 floor=0.05 consensus_bonus=0.0.",auc_roc,0.6631746031746033,balanced_accuracy,0.5,0.3201106451451778,gated
2026-06-06 12:08:33,train,paper_gated_vote_score_sum_g05_floor005,paper_gated_vote_score_sum_g05_floor005,dolos,fold3,2025,mean,ce,0.034730538725852966,4,4,16,2.0,3,True,True,7,0.02531645569620253,0.47413793103448276,0.5020408163265306,1.0,0.004081632653061225,0.008130081300813009,0.3251794101518728,0.6859752120026092,0.7012902300604524,outputs/checkpoints/paper_gated_vote_score_sum_g05_floor005/fold3_seed2025_best.pt,outputs/metrics/paper_gated_vote_score_sum_g05_floor005/fold3_seed2025_test_metrics.json,configs/paper_gated_vote_score_sum_g05_floor005.yaml,"ICDSAIA vote-score-sum fusion: sum reliability-weighted support by predicted class, gamma=0.5 floor=0.05 consensus_bonus=0.0.",auc_roc,0.5742110453648915,balanced_accuracy,0.5,0.14210641011595726,gated
